country,power_index,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,continent,region,gdp,alliance
United States,0.0741,341963408,150463900,124816644,4445524,1333030,799500,0,13032,1791,926,917,2610,611,610,5913,1024,4666,409660,1521,1878,1731,465,8265799,11,9,66,83,0,27,0,4,831500000000,24538900710000,25676000000000,910037000000,16116,174174000,666,3533,293564 km,6586610 km,20953000 bbl,20307000 bbl,38212000000 bbl,1029000000000 Cu.M,914301000000 Cu.M,13402000000000 Cu.M,534234000 Cu.M,495156000 mt,247883000000 Cu.M,9833517 km,19924 km,12002 km,41009 km,Americas,Northern America,25500000000000.0,NATO
Russia,0.0791,140820810,69002197,46189226,1267387,1320000,2000000,250000,4237,861,698,458,530,137,18,1643,556,5630,126512,3603,5920,2486,747,1426539,1,0,66,13,12,79,70,45,212638272000,226475750000,6089000000000,597217000000,905,72517000,67,2910,85494 km,1283387 km,10879000 bbl,3863000 bbl,80000000000 bbl,617830000000 Cu.M,472239000000 Cu.M,47805000000000 Cu.M,531130000 Cu.M,290763000 mt,162166000000 Cu.M,17098242 km,37653 km,22407 km,102000 km,Europe,Eastern Europe,92021865893.5,NATO
China,0.0919,1415043270,764123366,626864169,19810606,2035000,510000,625000,3529,1443,371,287,401,105,9,1007,281,5870,152040,2940,1400,2770,841,3192411,3,4,61,53,46,50,150,36,303000000000,488114000000,33598000000000,3456000000000,552,773880000,66,8314,150000 km,5200000 km,4984000 bbl,16189000 bbl,26023000000 bbl,225341000000 Cu.M,366160000000 Cu.M,6654000000000 Cu.M,4805000000 Cu.M,5191000000 mt,157041000000 Cu.M,9596960 km,14500 km,22457 km,27700 km,Asia,Eastern Asia,18000000000000.0,NATO
India,0.1346,1409128296,662290299,522786598,23955181,1431000,1000000,2527000,2183,476,124,277,334,72,6,594,79,3913,163554,100,5640,300,343,631989,2,0,18,13,18,21,146,0,109000000000,212728000000,14244000000000,643043000000,315,607691000,56,1859,65554 km,6371847 km,822000 bbl,5271000 bbl,4605000000 bbl,33170000000 Cu.M,58867000000 Cu.M,1381000000000 Cu.M,1020000000 Cu.M,1262000000 mt,127727000000 Cu.M,3287263 km,7000 km,13888 km,14500 km,Asia,Southern Asia,3390000000000.0,NATO
South Korea,0.1642,52081799,26040900,21353538,416654,450000,3100000,120000,1540,242,98,40,335,35,4,827,113,1831,117460,2780,5800,525,215,427946,0,2,22,14,18,3,96,14,44800000000,553871450000,2607000000000,418219000000,92,29713000,15,2149,3979 km,100428 km,38000 bbl,2542000 bbl,0 bbl,55127000 Cu.M,59480000000 Cu.M,7079000000 Cu.M,16081000 Cu.M,136817000 mt,326000000 Cu.M,99720 km,2413 km,237 km,1600 km,Asia,Eastern Asia,92021865893.5,NATO
France,0.1798,68374591,30084820,23794358,752121,264000,43444,150000,974,223,0,118,140,44,15,452,67,427,110784,74,0,9,166,487471,1,3,9,11,5,0,22,19,67232395000,7691315390000,3732000000000,282857000000,1218,31725000,66,553,27860 km,1053215 km,80000 bbl,1536000 bbl,61719000 bbl,20132000 Cu.M,37001000000 Cu.M,7787000000 Cu.M,2157000 Cu.M,12570000 mt,160000000 Cu.M,643801 km,4853 km,4072 km,8501 km,Europe,Western Europe,2780000000000.0,NATO
Japan,0.1876,123201945,52976836,42874277,1108818,251500,56000,25000,1429,217,47,53,399,135,10,583,118,734,54390,193,480,99,158,798062,0,4,23,41,8,0,6,18,58000000000,5147667910000,5715000000000,1231000000000,280,69382000,163,5229,27311 km,1218772 km,8000 bbl,3140000 bbl,44115000 bbl,2220000000 Cu.M,92843000000 Cu.M,20898000000 Cu.M,27657000 Cu.M,197612000 mt,350000000 Cu.M,377915 km,29751 km,0 km,1770 km,Asia,Eastern Asia,4230000000000.0,NATO
United Kingdom,0.1881,68459055,31491165,25192932,753050,141330,31940,0,625,103,38,30,201,29,9,262,50,288,94064,14,126,43,116,406308,2,0,10,6,7,0,26,8,88526529585,10553123900000,3636000000000,174598000000,1057,35359000,185,868,16390 km,416461 km,753000 bbl,1406000 bbl,2500000000 bbl,37758000000 Cu.M,70141000000 Cu.M,180661000000 Cu.M,1568000 Cu.M,7372000 mt,26000000 Cu.M,243610 km,12429 km,499 km,3200 km,Europe,Northern Europe,3070000000000.0,NATO
Turkiye,0.1975,84119531,42985080,36087279,1430032,481000,380000,150000,1101,201,0,84,301,27,7,509,111,2284,98193,1045,635,237,192,349739,0,1,14,0,17,9,40,11,51400000000,149654000000,3018000000000,154744000000,116,36081000,54,1170,11497 km,68526 km,83000 bbl,1107000 bbl,366000000 bbl,379701000 Cu.M,52887000000 Cu.M,3794000000 Cu.M,82534000 Cu.M,124183000 mt,10975000000 Cu.M,783562 km,7200 km,2816 km,1200 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Italy,0.2211,60964931,27434219,22191235,548684,165500,18300,105000,714,88,65,31,152,22,8,352,37,203,87364,64,108,21,285,387892,2,0,8,3,14,0,15,10,37325165000,3025000000000,3133000000000,290547000000,655,25828000,123,1276,18475 km,228863 km,111000 bbl,1245000 bbl,497934000 bbl,3117000000 Cu.M,68735000000 Cu.M,45750000000 Cu.M,1572000 Cu.M,12424000 mt,609999000 Cu.M,301340 km,7600 km,1836 km,2400 km,Europe,Southern Europe,2010000000000.0,NATO
Brazil,0.2374,220051512,112226271,88680759,3520824,376000,1340000,200000,495,44,30,107,124,25,0,186,0,294,22464,149,412,82,69,166419,0,1,6,0,8,2,22,4,26400000000,198582000000,4165000000000,329732000000,5297,106790000,45,888,29850 km,2000000 km,4221000 bbl,3163000 bbl,12715000000 bbl,22670000000 Cu.M,31654000000 Cu.M,363985000000 Cu.M,15556000 Cu.M,32223000 mt,6596000000 Cu.M,8515770 km,7491 km,16145 km,50000 km,Americas,Latin America and the Caribbean,1920000000000.0,NATO
Germany,0.2463,84119100,38694786,30955829,841191,184324,860000,0,569,127,63,55,16,27,3,292,49,296,87338,134,0,33,96,241492,0,0,6,0,11,6,54,12,127400090000,6862470230000,5247000000000,377936000000,840,43772000,35,595,39379 km,830000 km,131000 bbl,2062000 bbl,115200000 bbl,4824000000 Cu.M,77516000000 Cu.M,23390000000 Cu.M,109741000 Cu.M,140994000 mt,35400000000 Cu.M,357022 km,2389 km,3694 km,7300 km,Europe,Western Europe,4070000000000.0,NATO
Indonesia,0.2582,281562465,137965608,114595923,4786562,404500,401000,250000,460,41,34,73,114,15,1,212,15,331,28064,153,396,67,338,324754,0,0,4,0,10,26,211,10,11155297716,225273000000,4102000000000,155708000000,556,143144000,123,11422,8159 km,496607 km,865000 bbl,1645000 bbl,2480000000 bbl,57410000000 Cu.M,36061000000 Cu.M,1408000000000 Cu.M,783453000 Cu.M,281159000 mt,35055000000 Cu.M,1904569 km,54716 km,2958 km,21579 km,Asia,South-eastern Asia,1320000000000.0,NATO
Pakistan,0.2626,252363571,108516336,85803614,4794908,660000,550000,500000,1397,331,90,63,563,27,4,379,55,2677,59044,662,2629,652,120,115187,0,0,8,0,9,6,79,3,9102115350,89148000000,1390000000000,18408000000,117,83644000,3,60,11881 km,264175 km,91000 bbl,645000 bbl,540000000 bbl,36937000000 Cu.M,46448000000 Cu.M,592219000000 Cu.M,13765000 Cu.M,30191000 mt,2857000000 Cu.M,796095 km,1046 km,7257 km,0 km,Asia,Southern Asia,377000000000.0,NATO
Israel,0.2707,9402617,3949099,3281513,131637,169500,465000,35000,597,239,45,14,148,19,13,127,48,1300,62380,323,171,228,82,40638,0,0,6,0,0,7,66,0,34600000000,163350000000,472177000000,214544000000,40,4710000,5,41,1497 km,20391 km,15000 bbl,219000 bbl,12730000 bbl,22886000000 Cu.M,11510000000 Cu.M,176018000000 Cu.M,0 Cu.M,5297000 mt,0 Cu.M,21937 km,273 km,1068 km,0 km,Asia,Western Asia,522000000000.0,NATO
Iran,0.3199,88386937,49496685,41541860,1414191,610000,350000,220000,551,188,21,86,103,10,6,129,13,2675,75939,424,1803,1550,109,283516,0,0,25,0,7,3,21,1,9230000000,6759000000,1486000000000,120600000000,177,28575000,18,965,8484 km,223485 km,4112000 bbl,2415000 bbl,208600000000 bbl,263280000000 Cu.M,244890000000 Cu.M,33987000000000 Cu.M,2209000 Cu.M,3032000 mt,1203000000 Cu.M,1648195 km,2440 km,5894 km,850 km,Asia,Southern Asia,92021865893.5,NATO
Australia,0.3208,26768598,11242811,9208398,294455,58910,33270,0,348,24,71,37,107,31,6,72,22,46,17118,0,48,8,45,199898,0,2,6,3,7,0,13,3,57350000000,3770254730000,1635000000000,60404000000,2257,14912000,66,604,32606 km,873573 km,386000 bbl,1151000 bbl,2446000000 bbl,153783000000 Cu.M,50188000000 Cu.M,3228000000000 Cu.M,445077000 Cu.M,95667000 mt,149472000000 Cu.M,7741220 km,25760 km,0 km,2000 km,Oceania,Australia and New Zealand,1680000000000.0,NATO
Spain,0.3247,47280433,21748999,17635602,330963,121802,24033,78470,440,136,12,51,108,8,0,169,17,298,49324,96,188,0,175,249889,1,0,2,0,11,0,112,6,39000676350,2830012130000,2361000000000,107774000000,365,24386000,52,503,15489 km,150110 km,47000 bbl,1325000 bbl,150000000 bbl,41009000 Cu.M,32833000000 Cu.M,2549000000 Cu.M,1280000 Cu.M,7388000 mt,1187000000 Cu.M,505370 km,4964 km,1953 km,1000 km,Europe,Southern Europe,1400000000000.0,NATO
Egypt,0.3651,111247248,45611372,38269053,1668709,438500,479000,300000,1088,242,90,53,344,11,0,348,100,3620,54694,1056,962,648,149,235989,0,2,8,0,13,7,61,17,5193500000,117272000000,1958000000000,44921000000,73,33749000,31,441,5085 km,65050 km,667000 bbl,830000 bbl,3300000000 bbl,64817000000 Cu.M,60089000000 Cu.M,1784000000000 Cu.M,69000 Cu.M,3262000 mt,182000000 Cu.M,1001450 km,2450 km,2612 km,3500 km,Africa,Northern Africa,92021865893.5,NATO
Ukraine,0.3691,35661826,18187531,12731272,392280,900000,4000000,100000,347,88,30,22,72,5,0,140,39,1121,45458,682,625,288,169,22266,0,0,0,0,0,0,133,5,45000000000,90003000000,577583000000,43781000000,152,20539000,26,410,21733 km,169694 km,3000 bbl,192000 bbl,395000000 bbl,18725000000 Cu.M,22856000000 Cu.M,1104000000000 Cu.M,19603000 Cu.M,25012000 mt,34375000000 Cu.M,603550 km,2782 km,5581 km,1672 km,Europe,Eastern Europe,161000000000.0,NATO
Poland,0.3891,38746310,18985692,15576017,464956,250000,350000,50000,457,58,12,44,112,11,0,224,29,798,57972,593,0,298,63,55530,0,0,1,0,2,2,3,29,55865141600,425641700000,1649000000000,223115000000,318,18245000,10,152,19461 km,427580 km,24000 bbl,743000 bbl,113000000 bbl,5551000000 Cu.M,20056000000 Cu.M,91492000000 Cu.M,96720000 Cu.M,99932000 mt,27758000000 Cu.M,312685 km,440 km,2845 km,3997 km,Europe,Eastern Europe,688000000000.0,NATO
Taiwan,0.3927,23595274,12269542,1061787,306739,230000,1657000,55000,720,258,0,19,215,18,0,239,91,1090,24067,488,1360,223,91,244050,0,0,4,4,21,7,36,10,31180000000,229900000000,1743000000000,541898500000,57,11842940,8,465,1613 km,43206 km,800 bbl,954000 bbl,2380000 bbl,63747000 Cu.M,21157000000 Cu.M,6230000000 Cu.M,5212000 Cu.M,64609000 mt,1000000 Cu.M,35980 km,1566 km,0 km,0 km,Asia,Eastern Asia,92021865893.5,NATO
Vietnam,0.4066,105758975,54994667,45053323,1797903,450000,5000000,250000,265,61,0,6,91,3,0,101,0,1999,69914,30,3250,774,116,102147,0,0,6,0,9,17,27,8,10200000000,34426000000,1456000000000,83082000000,36,57133000,16,1973,2600 km,195468 km,187000 bbl,544000 bbl,4400000000 bbl,7676000000 Cu.M,7676000000 Cu.M,699426000000 Cu.M,51519000 Cu.M,96099000 mt,3116000000 Cu.M,331210 km,3444 km,4616 km,47130 km,Asia,South-eastern Asia,409000000000.0,NATO
Thailand,0.4458,69920998,36358919,27968399,1118736,360850,200000,25000,496,73,26,52,134,25,0,258,7,744,52590,59,595,17,304,133523,0,1,0,0,7,5,254,5,6006660000,37065000000,1558000000000,236934000000,105,40623000,21,884,4127 km,180053 km,386000 bbl,1397000 bbl,252750000 bbl,30797000000 Cu.M,48898000000 Cu.M,138243000000 Cu.M,12812000 Cu.M,42371000 mt,1063000000 Cu.M,513120 km,3219 km,5673 km,4000 km,Asia,South-eastern Asia,495000000000.0,NATO
Saudi Arabia,0.4473,36544431,19003104,17468238,621255,247000,0,150000,917,283,81,49,202,16,22,264,34,1085,22370,380,557,327,32,49727,0,0,0,0,7,9,9,3,63988055520,248171000000,2213000000000,463870000000,90,17168000,16,433,5410 km,221372 km,11174000 bbl,3524000 bbl,258600000000 bbl,121870000000 Cu.M,121870000000 Cu.M,9423000000000 Cu.M,0 Cu.M,66000 mt,0 Cu.M,2149690 km,2640 km,4272 km,0 km,Asia,Western Asia,1110000000000.0,NATO
Sweden,0.4834,10589835,4235934,3558185,105898,25600,34000,104400,172,73,0,6,36,3,1,53,0,110,27576,24,0,0,279,39816,0,0,4,0,0,7,116,8,15900000000,1102693570000,668628000000,62569000000,206,5699000,92,361,10910 km,197964 km,11000 bbl,270000 bbl,0 bbl,0 Cu.M,889924000 Cu.M,0 Cu.M,1042000 Cu.M,3170000 mt,5000000 Cu.M,450295 km,3218 km,2211 km,2052 km,Europe,Northern Europe,586000000000.0,NATO
Algeria,0.4849,47022473,22570787,19185169,752360,130000,150000,150000,620,111,42,63,90,10,4,300,74,1485,24920,224,483,188,111,83480,0,0,6,0,8,8,75,3,25000000000,4764000000,722912000000,83007000000,95,13294000,17,119,4020 km,112696 km,1443000 bbl,446000 bbl,12200000000 bbl,100726000000 Cu.M,47963000000 Cu.M,4504000000000 Cu.M,0 Cu.M,3000 mt,233000000 Cu.M,2381740 km,998 km,6734 km,0 km,Africa,Northern Africa,192000000000.0,NATO
Canada,0.5269,38794813,16681770,13500595,426743,63500,23000,5500,354,66,0,29,95,34,6,146,0,74,21780,0,0,0,67,119637,0,0,4,0,12,0,17,0,45824959620,2571113270000,2341000000000,119778000000,1425,22868000,284,716,49422 km,1042300 km,5688000 bbl,2377000 bbl,170300000000 bbl,187686000000 Cu.M,130316000000 Cu.M,2067126000000 Cu.M,50687000 Cu.M,20092000 mt,6582000000 Cu.M,9984670 km,202080 km,8893 km,636 km,Americas,Northern America,2140000000000.0,NATO
Singapore,0.5272,6028459,3918498,2628408,66313,51000,252500,12000,235,100,0,9,36,9,11,75,20,170,17244,48,89,24,101,93244,0,0,6,0,6,6,55,4,18000000000,1884751660000,800304000000,383946000000,9,3722000,5,3202,0 km,3500 km,0 bbl,1514000 bbl,0 bbl,0 Cu.M,13724000000 Cu.M,0 Cu.M,0 Cu.M,1153000 mt,0 Cu.M,719 km,193 km,0 km,0 km,Asia,South-eastern Asia,467000000000.0,NATO
Greece,0.5484,10461091,4916713,3985676,104611,142700,221350,55000,560,178,0,17,86,8,0,285,28,1344,56416,589,698,152,186,215808,0,0,9,0,14,0,45,3,8242150000,605000000000,192205000000,15222000000,82,4655000,57,1215,2345 km,117000 km,5000 bbl,308000 bbl,10000000 bbl,3284000 Cu.M,5173000000 Cu.M,991090000 Cu.M,10469000 Cu.M,10091000 mt,2876000000 Cu.M,131957 km,13676 km,1110 km,6 km,Europe,Southern Europe,219000000000.0,NATO
North Korea,0.5933,26298666,9467520,5312331,420779,1320000,560000,100000,837,341,114,1,176,0,0,205,20,4895,47792,1300,700,1500,332,143304,0,0,24,2,2,8,227,1,4750000000,6050000000,15416000000,5500000000,81,17637000,10,264,7435 km,25554 km,0 bbl,18000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,21927000 Cu.M,22105000 mt,10600000000 Cu.M,120538 km,2495 km,1607 km,2250 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Argentina,0.5983,46994384,20677529,17575900,704916,108000,12370,20000,241,23,11,25,71,13,2,96,0,362,22432,20,172,27,42,122128,0,0,2,3,0,6,13,0,993919790,74362000000,1213000000000,29560000000,764,22286000,37,201,17866 km,240000 km,807000 bbl,749000 bbl,2483000000 bbl,43280000000 Cu.M,46228000000 Cu.M,396464000000 Cu.M,869000 Cu.M,2534000 mt,799999000 Cu.M,2780400 km,4989 km,11968 km,11000 km,Americas,Latin America and the Caribbean,633000000000.0,NATO
Nigeria,0.6097,236747130,125475979,90437404,4261448,230000,0,50000,159,14,24,12,28,12,0,69,15,330,12219,40,339,37,152,38052,0,0,0,0,1,0,132,2,3900000000,45009000000,1318000000000,38612000000,50,113350000,28,928,3798 km,195000 km,1541000 bbl,527000 bbl,36890000000 bbl,39951000000 Cu.M,20719000000 Cu.M,5761000000000 Cu.M,1322000 Cu.M,1326000 mt,2144000000 Cu.M,923768 km,853 km,4477 km,8600 km,Africa,Sub-Saharan Africa,477000000000.0,NATO
Netherlands,0.6142,17772378,7997570,6486918,195496,44245,8510,5000,130,0,38,4,21,0,0,67,16,18,6689,46,0,4,140,147606,0,0,3,0,6,0,76,3,31791150000,5257949730000,1276000000000,79129000000,44,10315000,18,1187,3055 km,139027 km,70000 bbl,840000 bbl,137747000 bbl,17774000000 Cu.M,33243000000 Cu.M,132608000000 Cu.M,1761000 Cu.M,12796000 mt,3247000000 Cu.M,41543 km,451 km,1053 km,6237 km,Europe,Western Europe,991000000000.0,NATO
Myanmar,0.6265,57527139,30489384,21975367,1035489,228000,19000,55000,331,70,20,33,120,5,0,86,9,1040,11576,225,1680,1520,239,89240,0,0,3,0,6,3,146,2,2815031361,8748000000,287559000000,8590400000,74,22742000,7,101,5031 km,157000 km,7000 bbl,122000 bbl,139000000 bbl,16780000000 Cu.M,3788000000 Cu.M,637129000000 Cu.M,1031000 Cu.M,907000 mt,252000000 Cu.M,676578 km,1930 km,6522 km,12800 km,Asia,South-eastern Asia,59364362541.0,NATO
Mexico,0.6401,130739927,61447766,49811912,2222579,387000,98653,120000,424,2,32,40,175,25,0,173,0,0,23548,35,0,0,164,10190,0,0,0,0,1,3,142,0,9100000000,306308000000,2883000000000,232035000000,1580,60959000,35,674,23389 km,704884 km,2101000 bbl,1741000 bbl,5786000000 bbl,31422000000 Cu.M,90566000000 Cu.M,180322000000 Cu.M,6296000 Cu.M,15132000 mt,1160000000 Cu.M,1964375 km,9330 km,4389 km,2900 km,Americas,Latin America and the Caribbean,1410000000000.0,NATO
Bangladesh,0.6517,168697184,82661620,66129296,3205246,204000,0,6800000,212,41,0,17,83,4,0,67,0,320,11584,36,487,103,121,75280,0,0,2,0,7,6,61,5,3340000000,58020000000,1473000000000,21395000000,17,77355000,2,558,2460 km,369105 km,13000 bbl,263000 bbl,28000000 bbl,24620000000 Cu.M,30384000000 Cu.M,126293000000 Cu.M,767000 Cu.M,14050000 mt,3260000000 Cu.M,148460 km,580 km,4413 km,8370 km,Asia,Southern Asia,460000000000.0,NATO
Portugal,0.6659,10639726,5319863,4096295,127677,25000,23500,23300,128,28,5,20,23,16,4,36,0,34,10419,23,54,0,128,42755,0,0,2,0,5,2,71,0,6760000000,530000000000,556942000000,55160000000,136,5332100,36,1158,3622 km,136635 km,12932 bbl,200000 bbl,22440000 bbl,0 Cu.M,3700000000 Cu.M,72000000000 Cu.M,0 Cu.M,0 mt,40000000 Cu.M,92090 km,1793 km,1224 km,764 km,Europe,Southern Europe,252000000000.0,NATO
Norway,0.6679,5509733,2203893,1807192,71627,33440,20100,40500,109,0,43,4,23,5,0,34,0,36,11441,28,0,0,48,66022,0,0,6,0,4,6,20,5,11189483200,787758400000,507680000000,81242000000,146,3042000,141,1720,3848 km,95120 km,2020000 bbl,229000 bbl,8122200000 bbl,123727000000 Cu.M,4548000000 Cu.M,1544455000000 Cu.M,120000 Cu.M,1096000 mt,2000000 Cu.M,323802 km,25148 km,2566 km,1577 km,Europe,Northern Europe,579000000000.0,NATO
South Africa,0.6843,60442647,27803618,14989776,1027525,68731,29350,50000,181,2,0,11,81,0,0,87,10,248,23024,52,434,201,63,43881,0,0,3,0,4,0,42,4,2877000000,93879000000,870420000000,65435000000,573,27766000,8,110,30400 km,750000 km,88000 bbl,609000 bbl,15000000 bbl,59128000 Cu.M,4487000000 Cu.M,0 Cu.M,239712000 Cu.M,176095000 mt,9893000000 Cu.M,1219090 km,2798 km,5244 km,0 km,Africa,Sub-Saharan Africa,406000000000.0,NATO
Philippines,0.6993,118277063,50859137,41751803,2128987,160000,1500000,35000,204,0,17,23,23,11,0,130,6,18,20551,12,296,0,127,84578,0,0,0,0,4,1,60,0,6571641011,63241000000,1202000000000,106195000000,256,50979000,70,2203,77 km,216387 km,10000 bbl,457000 bbl,138500000 bbl,2251000000 Cu.M,2251000000 Cu.M,98543000000 Cu.M,14457000 Cu.M,42859000 mt,361000000 Cu.M,300000 km,36289 km,0 km,3219 km,Asia,South-eastern Asia,404000000000.0,NATO
