country,power_index,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,continent,region,gdp,alliance
Malaysia,0.7379,34564810,16245461,13480276,553037,113000,51600,100000,132,25,11,15,31,6,4,45,0,48,15415,0,196,36,100,67735,0,0,2,0,2,4,72,4,5100000000,8748000000,1212000000000,116229000000,100,18264000,35,1750,1851 km,144403 km,582000 bbl,672000 bbl,3600000000 bbl,75456000000 Cu.M,42499000000 Cu.M,1189000000000 Cu.M,4476000 Cu.M,35741000 mt,226000000 Cu.M,329847 km,4675 km,2742 km,7200 km,Asia,South-eastern Asia,406000000000.0,NATO
Colombia,0.7551,49588357,24298295,19190694,843002,429000,998000,150000,430,16,24,82,72,27,1,255,0,0,12780,6,110,0,213,31090,0,0,4,0,9,2,158,0,15800000000,108027000000,978024000000,61898000000,661,26822000,14,153,2141 km,206102 km,800000 bbl,374000 bbl,2036000000 bbl,11290000000 Cu.M,11451000000 Cu.M,87782000000 Cu.M,52376000 Cu.M,9720000 mt,4554000000 Cu.M,1138910 km,3208 km,6672 km,24725 km,Americas,Latin America and the Caribbean,344000000000.0,NATO
Iraq,0.8115,42083436,17675043,14308368,715418,193000,0,100000,360,26,36,15,111,17,0,183,39,1188,37496,434,610,572,67,32565,0,0,0,0,0,1,55,0,8000000000,15580000000,585887000000,100691000000,73,12008000,6,74,2272 km,59623 km,4448000 bbl,1043000 bbl,145019000000 bbl,9860000000 Cu.M,19298000000 Cu.M,3729000000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,438317 km,58 km,3809 km,5279 km,Asia,Western Asia,264000000000.0,NATO
Denmark,0.8198,5973136,2628180,2126436,77651,21000,12000,51000,122,26,19,4,36,3,0,34,0,44,5930,19,0,8,50,121180,0,0,0,0,9,0,9,6,14250000000,611050000000,440558000000,108405000000,102,3210000,69,715,2682 km,73591 km,63000 bbl,151000 bbl,441000000 bbl,1879000000 Cu.M,2208000000 Cu.M,29534000000 Cu.M,0 Cu.M,1135000 mt,0 Cu.M,43094 km,7314 km,140 km,400 km,Europe,Northern Europe,395000000000.0,NATO
Switzerland,0.8396,8860574,3898653,3163225,97466,147178,0,5000,141,40,0,16,43,3,0,39,0,134,6885,133,0,0,0,10190,0,0,0,0,0,0,0,0,8372658426,2420000000000,741035000000,909366000000,66,5153000,0,17,5296 km,83131 km,300 bbl,194000 bbl,0 bbl,0 Cu.M,3138000000 Cu.M,0 Cu.M,0 Cu.M,126000 mt,0 Cu.M,41277 km,0 km,1770 km,1292 km,Europe,Western Europe,808000000000.0,NATO
Ethiopia,0.8525,118550298,56904143,35327989,2726657,503000,138000,0,104,25,0,9,34,0,0,33,7,338,8586,142,469,79,0,10190,0,0,0,0,0,0,0,0,3720968976,25426000000,380895000000,3784000000,58,54470000,0,12,659 km,180000 km,0 bbl,102000 bbl,428000 bbl,0 Cu.M,0 Cu.M,24919000000 Cu.M,456000 Cu.M,1653000 mt,0 Cu.M,1104300 km,0 km,5925 km,0 km,Africa,Sub-Saharan Africa,127000000000.0,NATO
Finland,0.8673,5626414,2306830,1912981,56264,24000,870000,53800,162,53,0,11,77,1,0,27,0,200,14866,125,667,76,165,19434,0,0,0,0,0,0,8,18,8890000000,726000000000,313591000000,17993000000,98,2898000,37,282,5918 km,108637 km,8000 bbl,175000 bbl,0 bbl,0 Cu.M,1157000000 Cu.M,0 Cu.M,811000 Cu.M,3933000 mt,0 Cu.M,338145 km,1250 km,2563 km,8000 km,Europe,Northern Europe,281000000000.0,NATO
Chile,0.8704,18664652,8959033,7521855,298634,80000,40000,50000,274,45,0,33,92,18,5,86,0,386,7480,48,249,9,130,176065,0,0,4,0,8,0,40,0,6800000000,235950000000,596556000000,44403000000,379,10088000,39,249,7282 km,77801 km,11000 bbl,404000 bbl,150000000 bbl,1200000000 Cu.M,6916000000 Cu.M,97976000000 Cu.M,474000 Cu.M,8087000 mt,1181000000 Cu.M,756102 km,6435 km,7801 km,12290 km,Americas,Latin America and the Caribbean,301000000000.0,NATO
Peru,0.8827,32600249,15648120,12681497,619405,120000,386000,60000,252,15,22,39,68,12,0,112,16,355,9168,12,290,61,78,171629,0,0,6,0,7,8,13,0,2552000000,38102000000,535911000000,79246000000,174,18918000,20,111,1855 km,70000 km,118000 bbl,255000 bbl,858890000 bbl,12270000000 Cu.M,7185000000 Cu.M,300159000000 Cu.M,1382000 Cu.M,973000 mt,1567000000 Cu.M,1285216 km,2414 km,7062 km,8808 km,Americas,Latin America and the Caribbean,243000000000.0,NATO
Venezuela,0.9106,31250306,15625153,12812625,625006,109000,8000,220000,224,30,0,47,75,3,1,85,10,282,15168,60,92,56,41,10190,0,0,3,0,1,0,26,0,6060000000,121363000000,110943000000,9944750000,509,11136000,31,272,447 km,96189 km,801000 bbl,203000 bbl,303806000000 bbl,17696000000 Cu.M,17696000000 Cu.M,5674000000000 Cu.M,149000 Cu.M,80000 mt,730999000 Cu.M,912050 km,2800 km,5267 km,7100 km,Americas,Latin America and the Caribbean,92021865893.5,NATO
Romania,0.9558,18148155,9437041,7731114,199630,90000,55000,15000,148,29,0,13,44,2,0,66,0,451,13266,0,720,243,18,10190,0,0,0,0,3,7,0,7,10230630000,145200000000,774376000000,73391000000,103,8263000,11,127,10628 km,85387 km,67000 bbl,220000 bbl,600000000 bbl,9501000000 Cu.M,10055000000 Cu.M,105480000000 Cu.M,14752000 Cu.M,15533000 mt,291000000 Cu.M,238391 km,225 km,2844 km,1731 km,Europe,Eastern Europe,301000000000.0,NATO
Uzbekistan,0.9908,36520593,18990708,15959499,730412,120000,0,20000,159,26,13,12,7,0,0,101,34,470,8692,177,236,108,0,10190,0,0,0,0,0,0,0,0,6210000000,25714000000,379989000000,41237000000,74,13974000,0,0,4642 km,225500 km,64000 bbl,111000 bbl,594000000 bbl,47500000000 Cu.M,43227000000 Cu.M,1841000000000 Cu.M,6379000 Cu.M,8941000 mt,1375000000 Cu.M,447400 km,420 km,6893 km,1100 km,Asia,Central Asia,80391853885.0,NATO
United Arab Emirates,1.0188,10032213,5818684,4945881,80258,65000,130000,12000,581,99,40,35,151,27,5,250,30,354,8982,165,99,49,84,20210,0,0,0,0,0,11,34,2,23480000000,290400000000,745994000000,237931000000,42,7090000,20,655,0 km,4080 km,4146000 bbl,846000 bbl,97800000000 bbl,56683000000 Cu.M,66091000000 Cu.M,6091000000 Cu.M,0 Cu.M,5411000 mt,0 Cu.M,83600 km,1318 km,1066 km,0 km,Asia,Western Asia,508000000000.0,NATO
Czechia,1.0313,10837890,5093808,4129236,97541,30334,4900,0,103,12,16,10,21,2,0,42,4,20,6275,53,0,16,0,10190,0,0,0,0,0,0,0,0,9174000000,232320000000,521928000000,146281000000,252,5541000,0,0,9548 km,129418 km,4000 bbl,219000 bbl,15000000 bbl,224725000 Cu.M,7602000000 Cu.M,3964000000 Cu.M,31946000 Cu.M,33239000 mt,3595000000 Cu.M,78867 km,0 km,2046 km,664 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Morocco,1.0368,37387585,17946041,15254135,635589,400000,250000,50000,271,84,0,31,77,4,2,73,6,1346,17594,544,188,185,100,10190,0,0,0,0,6,1,84,0,16100000000,42262000000,350594000000,37134000000,48,12475000,12,94,2067 km,57300 km,25 bbl,296000 bbl,684000 bbl,82595000 Cu.M,243201000 Cu.M,1444000000 Cu.M,0 Cu.M,10304000 mt,96000000 Cu.M,715550 km,1835 km,2363 km,0 km,Africa,Northern Africa,134000000000.0,NATO
Hungary,1.0429,9855745,4632200,3794462,118269,41600,20000,15000,80,12,0,3,17,0,0,50,8,220,11502,24,295,0,0,10190,0,0,0,0,0,0,0,0,5887250000,151250000000,389207000000,46422000000,109,4954000,0,1,7687 km,203601 km,36000 bbl,179000 bbl,12100000 bbl,1523000000 Cu.M,9485000000 Cu.M,3738000000 Cu.M,4293000 Cu.M,4694000 mt,2633000000 Cu.M,103000 km,0 km,2106 km,1622 km,Europe,Eastern Europe,179000000000.0,NATO
Kazakhstan,1.0433,20260006,9117003,6928922,283640,110000,135000,55000,168,37,13,21,25,0,0,72,12,353,17460,126,194,287,26,10190,0,0,0,0,0,0,23,2,5836386000,25765000000,739385000000,45808000000,132,10285000,0,122,16636 km,96167 km,1955000 bbl,386000 bbl,30000000000 bbl,27011000000 Cu.M,22623000000 Cu.M,2407000000000 Cu.M,120279000 Cu.M,86349000 mt,25605000000 Cu.M,2724900 km,26 km,13364 km,43983 km,Asia,Central Asia,221000000000.0,NATO
Angola,1.1045,37202061,7440412,3720206,372021,107000,0,10000,278,67,6,32,56,2,0,115,14,319,2258,25,575,116,32,10190,0,0,0,0,0,0,32,0,31200000000,45299000000,278239000000,14243000000,107,15961000,21,64,2761 km,76000 km,1175000 bbl,121000 bbl,7783000000 bbl,5514000000 Cu.M,1397000000 Cu.M,343002000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,1246700 km,1600 km,5369 km,1300 km,Africa,Sub-Saharan Africa,107000000000.0,NATO
Azerbaijan,1.1991,10650239,5218617,3908638,159754,128000,306000,15000,159,12,20,4,36,0,0,87,16,1354,14448,135,651,696,32,10190,0,0,4,0,0,0,17,4,5100000000,12378000000,225198000000,12699000000,32,5020000,0,312,2944 km,24981 km,618000 bbl,109000 bbl,7000000000 bbl,34175000000 Cu.M,11759000000 Cu.M,1699000000000 Cu.M,0 Cu.M,6000 mt,0 Cu.M,86600 km,713 km,2468 km,0 km,Asia,Western Asia,78721058824.0,NATO
Belgium,1.2201,11977634,4910830,3880753,119776,26390,6600,0,104,44,12,7,27,0,0,14,0,0,3588,0,0,0,9,10190,0,0,0,0,2,0,2,5,14900000000,1594190730000,749229000000,41449000000,48,5416000,7,198,3602 km,118414 km,11000 bbl,596000 bbl,0 bbl,13436000 Cu.M,15347000000 Cu.M,0 Cu.M,1269000 Cu.M,4372000 mt,4100000000 Cu.M,30528 km,67 km,1297 km,2043 km,Europe,Western Europe,579000000000.0,NATO
Bulgaria,1.2522,6782659,3187850,2611324,61044,36950,3000,0,71,11,5,6,26,0,0,23,4,334,6724,48,24,24,45,10190,0,0,0,0,6,3,0,17,2485350000,14277000000,219645000000,43698000000,107,3124000,2,78,4029 km,19512 km,4000 bbl,101000 bbl,15000000 bbl,20837000 Cu.M,2801000000 Cu.M,5663000000 Cu.M,20970000 Cu.M,20557000 mt,2174000000 Cu.M,110880 km,354 km,1806 km,470 km,Europe,Eastern Europe,89040398406.0,NATO
Serbia,1.2938,6652212,3259584,2574406,79827,22500,2000,600000,115,11,17,3,33,0,0,51,4,242,7190,96,150,73,30,10190,0,0,0,0,0,0,18,4,2770000000,21726000000,177093000000,30484000000,46,3230000,0,0,3333 km,45022 km,13000 bbl,88000 bbl,77500000 bbl,353376000 Cu.M,2939000000 Cu.M,48139000000 Cu.M,33219000 Cu.M,37828000 mt,7112000000 Cu.M,77474 km,0 km,2322 km,587 km,Europe,Southern Europe,63501748652.0,NATO
Democratic Republic of the Congo,1.3051,115403027,39237029,31389623,2538867,166580,30800,10000,56,0,6,10,2,0,0,38,9,212,7164,16,125,81,16,10190,0,0,0,0,0,0,16,0,960000000,7926000000,164367000000,3898125000,273,38546000,3,24,4007 km,152373 km,19000 bbl,35000 bbl,180000000 bbl,380000 Cu.M,380000 Cu.M,991090000 Cu.M,0 Cu.M,304000 mt,987999000 Cu.M,2344858 km,37 km,10481 km,15000 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Cuba,1.3345,10966038,5921661,4737328,142558,50000,40000,1145000,20,11,0,4,3,0,0,13,4,194,7792,140,364,200,19,10190,0,0,0,0,1,1,6,4,3301500000,36372600000,81165000000,10442000000,120,489000,34,65,8367 km,60000 km,34000 bbl,118000 bbl,124000000 bbl,659434000 Cu.M,659434000 Cu.M,70792000000 Cu.M,0 Cu.M,1000 mt,0 Cu.M,110860 km,3735 km,29 km,240 km,Americas,Latin America and the Caribbean,92021865893.5,NATO
Sudan,1.3563,50467278,26747657,17108407,1312149,300000,200000,17500,183,37,36,13,33,0,0,64,35,1055,8890,100,1150,800,10,10190,0,0,0,0,0,0,10,0,394700000,21650000000,94420000000,192348850,45,10949000,4,14,7251 km,31000 km,68000 bbl,129000 bbl,1250000000 bbl,0 Cu.M,0 Cu.M,84951000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,1861484 km,853 km,6819 km,4068 km,Africa,Northern Africa,51662241775.0,NATO
Austria,1.3759,8967982,4035592,3632033,98648,25000,125600,0,90,15,0,11,23,0,0,41,0,56,5160,30,0,0,0,10190,0,0,0,0,0,0,0,0,6103900800,693000000000,581131000000,35406000000,62,4768000,0,1,6123 km,126233 km,18000 bbl,244000 bbl,35200000 bbl,618209000 Cu.M,8136000000 Cu.M,5040000000 Cu.M,1288000 Cu.M,5403000 mt,0 Cu.M,83871 km,0 km,2524 km,358 km,Europe,Western Europe,471000000000.0,NATO
Sri Lanka,1.3822,21982608,10551652,8551235,307757,346000,90000,0,90,6,0,15,7,3,0,49,8,87,15021,0,96,28,275,32636,0,0,0,0,5,0,259,0,1500000000,42198000000,301407000000,6094000000,18,8499000,6,96,1562 km,114093 km,0 bbl,100000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,2323000 mt,0 Cu.M,65610 km,1340 km,0 km,160 km,Asia,Southern Asia,74403578363.0,NATO
Slovakia,1.3911,5563649,2837461,2353424,61200,20982,0,0,48,7,0,7,11,1,0,22,0,45,6636,35,9,25,0,10190,0,0,0,0,0,0,0,0,2900000000,140360000000,218762000000,14452000000,116,2779000,0,0,3627 km,45106 km,7000 bbl,90000 bbl,9000000 bbl,52556000 Cu.M,60424000 Cu.M,14158000000 Cu.M,2315000 Cu.M,6066000 mt,19000000 Cu.M,49035 km,0 km,1587 km,172 km,Europe,Eastern Europe,92021865893.5,NATO
Belarus,1.4072,9501451,5035769,3724569,104516,63000,365400,55000,194,43,50,4,27,0,0,70,31,577,6820,357,190,206,0,10190,0,0,0,0,0,0,0,0,1034784000,18010000000,265220000000,8912000000,46,4817000,0,4,5528 km,86600 km,30000 bbl,125000 bbl,198000000 bbl,73929000 Cu.M,16683000000 Cu.M,2832000000 Cu.M,0 Cu.M,710000 mt,0 Cu.M,207600 km,0 km,3599 km,2500 km,Europe,Eastern Europe,72793457588.0,NATO
Qatar,1.4096,2552088,638022,490001,12760,26550,4000,5500,263,115,6,12,45,0,0,85,24,62,5576,46,12,16,125,10190,0,0,0,0,0,4,107,0,11950000000,205700000000,317064000000,53987000000,8,2123000,6,123,0 km,7039 km,1818000 bbl,268000 bbl,25244000 bbl,169595000000 Cu.M,41515000000 Cu.M,23861000000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,11586 km,563 km,87 km,0 km,Asia,Western Asia,237000000000.0,NATO
Ecuador,1.4479,18309984,8422593,6738074,329580,41250,118000,1500,99,0,0,20,34,8,0,43,0,202,5322,5,106,24,30,10190,0,0,2,0,2,6,5,0,2963400000,39658000000,252728000000,6908000000,317,8821000,6,154,965 km,43950 km,480000 bbl,272000 bbl,8273000000 bbl,309778000 Cu.M,309778000 Cu.M,10902000000 Cu.M,0 Cu.M,14000 mt,24000000 Cu.M,283560 km,2237 km,2237 km,1500 km,Americas,Latin America and the Caribbean,115000000000.0,NATO
Croatia,1.5432,4150116,2033557,1564594,53952,14325,20100,2000,67,12,0,0,26,0,0,37,0,55,4874,25,42,42,30,10190,0,0,0,0,0,0,11,1,2744000000,60500000000,164825000000,3336000000,45,1733000,16,384,2617 km,26958 km,11000 bbl,70000 bbl,71000000 bbl,741456000 Cu.M,2502000000 Cu.M,24919000000 Cu.M,0 Cu.M,596000 mt,0 Cu.M,56594 km,5835 km,2237 km,4714 km,Europe,Southern Europe,70964606465.0,NATO
Jordan,1.5581,11174024,3463947,2983464,145262,114500,100000,35000,279,44,10,12,66,11,0,159,44,1508,25278,478,80,84,27,10190,0,0,0,0,0,0,27,0,2668500000,21058000000,109986000000,21939000000,18,3080000,1,34,509 km,7203 km,20 bbl,97000 bbl,1000000 bbl,187262000 Cu.M,4382000000 Cu.M,6031000000 Cu.M,0 Cu.M,269000 mt,0 Cu.M,89342 km,26 km,1744 km,0 km,Asia,Western Asia,47451499859.0,NATO
Bahrain,1.6731,1566888,846120,720768,17236,18400,110000,1500,137,28,0,3,40,0,0,66,34,150,5196,38,26,18,64,10190,0,0,0,0,2,2,50,0,997015509,54450000000,93937000000,4949000000,3,913300,4,184,0 km,4122 km,190000 bbl,72000 bbl,186500000 bbl,18005000000 Cu.M,17924000000 Cu.M,81382000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,760 km,161 km,0 km,0 km,Asia,Western Asia,44390820479.0,NATO
Kuwait,1.7161,3138355,1726095,1449920,37660,78000,24000,7500,133,47,0,2,13,0,3,68,16,367,7472,51,0,27,123,10190,0,0,0,0,0,0,106,0,7987000000,60500000000,225947000000,50728000000,6,3003000,6,176,0 km,5749 km,2910000 bbl,430000 bbl,101500000000 bbl,19285000000 Cu.M,26083000000 Cu.M,1784000000000 Cu.M,0 Cu.M,60000 mt,0 Cu.M,17818 km,499 km,475 km,0 km,Asia,Western Asia,185000000000.0,NATO
Albania,1.7258,3107100,1522479,1292554,62142,7500,0,500,20,0,0,1,0,0,0,19,0,0,1492,10,0,270,33,10190,0,0,0,0,0,0,33,0,720037190,5363000000,51360000000,6516000000,3,1370000,3,69,424 km,3581 km,14000 bbl,21000 bbl,150000000 bbl,50623000 Cu.M,50623000 Cu.M,5692000000 Cu.M,473000 Cu.M,255000 mt,522000000 Cu.M,28748 km,362 km,691 km,41 km,Europe,Southern Europe,18882095518.0,NATO
Turkmenistan,1.7459,5744151,2768681,2245963,109139,36500,0,3500,91,22,27,5,11,0,0,26,10,654,11588,73,457,164,16,10190,0,0,0,0,0,0,16,0,1463000000,3696000000,134555000000,21073860000,23,2445000,0,73,5113 km,58592 km,272000 bbl,152000 bbl,600000000 bbl,86472000000 Cu.M,41561000000 Cu.M,11327000000000 Cu.M,0 Cu.M,0 mt,799999000 Cu.M,488100 km,1768 km,4158 km,1300 km,Asia,Central Asia,92021865893.5,NATO
Tunisia,1.7823,12048847,6024424,5181004,204830,89800,0,12000,155,10,0,12,28,4,0,101,0,145,13927,0,105,0,37,10190,0,0,0,0,1,1,30,0,2172751250,21212000000,156086000000,9344000000,14,4247000,16,72,2173 km,32332 km,35000 bbl,104000 bbl,425000000 bbl,1323000000 Cu.M,5153000000 Cu.M,65129000000 Cu.M,0 Cu.M,2000 mt,0 Cu.M,163610 km,1148 km,1495 km,0 km,Africa,Northern Africa,46664948952.0,NATO
Libya,1.7872,7361263,3827857,3290485,125141,32000,0,100000,83,10,1,12,35,0,0,22,4,55,2728,20,38,25,5,10190,0,0,0,0,1,0,2,0,1474800000,3654200000,90609000000,92894000000,75,2585000,14,96,0 km,34000 km,1245000 bbl,207000 bbl,48363000000 bbl,11832000000 Cu.M,9212000000 Cu.M,1505000000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,1759540 km,1770 km,4339 km,0 km,Africa,Northern Africa,45752336036.0,NATO
Paraguay,1.7974,7522549,3535598,3001497,150451,15650,168500,14800,49,0,4,12,14,1,0,18,0,10,2876,6,50,0,73,10190,0,0,0,0,0,0,64,0,416800000,13783000000,112919000000,9886000000,83,3502000,1,108,30 km,78811 km,2000 bbl,52000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,700 mt,0 Cu.M,406752 km,0 km,4655 km,3100 km,Americas,Latin America and the Caribbean,41722295362.0,NATO
Bolivia,1.8301,12311974,5417269,4112199,233928,40000,40000,0,67,0,0,15,20,2,0,29,0,54,764,0,58,0,67,10190,0,0,0,0,0,0,50,0,467670000,11174000000,122200000000,1977000000,201,6859000,0,50,3690 km,90568 km,58000 bbl,100000 bbl,240900000 bbl,13760000000 Cu.M,3055000000 Cu.M,302990000000 Cu.M,0 Cu.M,9000 mt,1000000 Cu.M,1098581 km,0 km,7252 km,10000 km,Americas,Latin America and the Caribbean,43068885673.0,NATO
Cambodia,1.8434,17063669,8190561,5733393,307146,124300,0,10000,24,0,0,4,0,0,0,20,0,520,5439,30,525,521,20,10190,0,0,0,0,0,0,20,0,750000000,8019000000,123676000000,22506000000,12,9904000,2,195,642 km,61810 km,0 bbl,77000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,27000 Cu.M,4390000 mt,0 Cu.M,181035 km,443 km,2530 km,3700 km,Asia,South-eastern Asia,29956769529.0,NATO
Kenya,1.8588,58246378,21551160,14037377,931942,50000,0,25000,154,17,0,21,30,2,0,84,2,188,9114,18,53,0,27,10190,0,0,0,0,0,0,18,0,1651803025,31451000000,328632000000,10067000000,368,23781000,4,26,3819 km,161452 km,0 bbl,113000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,1453000 mt,0 Cu.M,580367 km,536 km,3457 km,0 km,Africa,Sub-Saharan Africa,113000000000.0,NATO
Chad,1.8594,19093595,6873694,3856906,381872,37750,0,5000,40,0,7,7,8,2,0,16,3,90,4345,10,13,16,0,10190,0,0,0,0,0,0,0,0,706800000,2286000000,52895000000,1050000000,44,6600000,0,0,0 km,40000 km,124000 bbl,15000 bbl,1500000000 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,1284000 km,0 km,6406 km,12400 km,Africa,Sub-Saharan Africa,12704149842.0,NATO
Oman,1.8823,3901992,1482757,1291559,50726,100000,0,10000,128,29,10,9,45,4,0,31,0,264,11380,24,144,0,17,22490,0,0,0,0,0,5,8,0,8364000000,55986700000,193591000000,18287000000,37,2696000,7,57,0 km,60230 km,1056000 bbl,218000 bbl,5375000000 bbl,40754000000 Cu.M,27364000000 Cu.M,651287000000 Cu.M,0 Cu.M,82000 mt,0 Cu.M,309500 km,2092 km,1561 km,0 km,Asia,Western Asia,115000000000.0,NATO
Syria,1.8861,23865423,15273871,13245310,668232,100000,0,50000,104,52,5,2,8,0,0,39,7,168,18736,60,0,0,12,10190,0,0,0,0,0,0,8,0,145925000,4441250000,98858000000,307766250,42,6617000,3,24,2052 km,69873 km,65000 bbl,102000 bbl,2500000000 bbl,3085000000 Cu.M,3084000000 Cu.M,240693000000 Cu.M,0 Cu.M,15000 mt,0 Cu.M,187437 km,193 km,2363 km,900 km,Asia,Western Asia,92021865893.5,NATO
Lithuania,1.8949,2628186,1708321,1332490,36795,23000,104000,14150,9,0,0,5,0,0,0,4,0,0,4553,16,54,0,13,10190,0,0,0,0,0,0,5,4,5651760000,48400000000,136227000000,7406000000,64,1548000,2,59,1911 km,83821 km,4000 bbl,67000 bbl,12000000 bbl,0 Cu.M,1601000000 Cu.M,0 Cu.M,0 Cu.M,166000 mt,0 Cu.M,65300 km,90 km,1545 km,441 km,Europe,Northern Europe,70334299008.0,NATO
Tanzania,1.9111,67462121,12143182,6678750,607159,25000,0,6500,38,11,0,6,6,0,0,15,0,200,8408,0,205,70,12,10190,0,0,0,0,0,0,10,0,1476113361,17513000000,246706000000,5371525000,206,32983000,8,381,4097 km,145203 km,0 bbl,85000 bbl,0 bbl,1808000000 Cu.M,1808000000 Cu.M,6513000000 Cu.M,2341000 Cu.M,740000 mt,1410000000 Cu.M,947300 km,1424 km,4161 km,0 km,Africa,Sub-Saharan Africa,75709289056.0,NATO
New Zealand,1.9258,5161211,2219321,1775457,61935,10050,3300,300,47,0,0,7,13,6,0,21,0,0,3378,0,31,0,8,10190,0,0,0,0,2,0,4,0,2455949332,230651410000,257117000000,22065000000,206,3124000,22,117,4128 km,94000 km,12000 bbl,154000 bbl,40993000 bbl,3770000000 Cu.M,3819000000 Cu.M,31149000000 Cu.M,3011000 Cu.M,2696000 mt,6750000000 Cu.M,268838 km,15134 km,0 km,0 km,Oceania,Australia and New Zealand,247000000000.0,NATO
