country,power_index,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,continent,region,gdp,alliance
Slovenia,1.9404,2097893,1006989,826570,22867,7000,26000,5000,40,0,0,5,23,0,0,16,0,54,4636,17,18,0,3,10190,0,0,0,0,0,0,3,0,1782000000,60500000000,103118000000,2832000000,42,1058000,2,8,1207 km,38125 km,4 bbl,44000 bbl,0 bbl,3863000 Cu.M,840902000 Cu.M,0 Cu.M,2440000 Cu.M,2309000 mt,95000000 Cu.M,20273 km,47 km,1211 km,710 km,Europe,Southern Europe,62117768015.0,NATO
Mozambique,1.9769,33350954,14674420,7770772,533615,11200,0,3000,23,8,2,5,1,0,0,7,2,60,3488,0,104,12,36,10190,0,0,0,0,0,0,36,0,480000000,8274000000,51786000000,3843000000,92,15173000,11,36,4787 km,30562 km,0 bbl,42000 bbl,0 bbl,5388000000 Cu.M,1347000000 Cu.M,2832000000000 Cu.M,10583000 Cu.M,13000 mt,1792000000 Cu.M,799380 km,2470 km,4783 km,460 km,Africa,Sub-Saharan Africa,17851491428.0,NATO
Mongolia,1.9987,3281676,1870555,1552233,62352,35000,230000,50000,8,0,0,3,2,0,0,3,0,420,11040,0,500,130,0,10190,0,0,0,0,0,0,0,0,1590000000,8379000000,59221000000,5508000000,37,1449000,0,318,1815 km,113200 km,15000 bbl,39000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,68824000 Cu.M,8941000 mt,2520000000 Cu.M,1564116 km,0 km,8082 km,580 km,Asia,Eastern Asia,16810883361.0,NATO
Ireland,2.0661,5233461,2407392,1999182,57568,7557,1720,0,23,0,0,5,8,2,0,8,0,0,3296,0,0,0,8,10190,0,0,0,0,0,0,8,0,1754400500,3630000000000,620544000000,12698000000,100,2857000,21,94,1688 km,102227 km,600 bbl,159000 bbl,0 bbl,1447000000 Cu.M,5280000000 Cu.M,9911000000 Cu.M,0 Cu.M,1341000 mt,40000000 Cu.M,70273 km,1448 km,443 km,956 km,Europe,Northern Europe,529000000000.0,NATO
Georgia,2.0779,4900961,2744538,2225036,93118,37000,205500,0,61,0,5,2,10,0,0,44,11,132,5974,67,121,42,19,10190,0,0,0,0,0,0,31,4,680000000,9085000000,91849000000,4447000000,21,1833000,3,26,1363 km,40044 km,300 bbl,34000 bbl,35000000 bbl,8760000 Cu.M,2796000000 Cu.M,8495000000 Cu.M,148000 Cu.M,384000 mt,900999000 Cu.M,69700 km,310 km,1814 km,0 km,Asia,Western Asia,24605375420.0,NATO
Guatemala,2.1277,18255216,7484639,6279794,182552,106114,90000,35000,35,0,3,10,0,2,0,20,0,0,3268,0,110,0,25,10190,0,0,0,0,0,0,20,0,616000000,11862000000,232673000000,24412000000,58,7575000,3,9,800 km,17440 km,6000 bbl,117000 bbl,86110000 bbl,3276000 Cu.M,2986000 Cu.M,0 Cu.M,0 Cu.M,1012000 mt,0 Cu.M,108889 km,400 km,1667 km,990 km,Americas,Latin America and the Caribbean,95003333381.0,NATO
Uruguay,2.1537,3425330,1575652,1322177,54805,24000,0,5000,43,0,6,6,12,5,2,12,0,62,5968,16,83,4,16,10190,0,0,0,0,0,0,5,2,1903440000,54450000000,108502000000,17378000000,65,1768000,8,58,1673 km,77732 km,400 bbl,50000 bbl,0 bbl,0 Cu.M,86037000 Cu.M,0 Cu.M,0 Cu.M,8000 mt,0 Cu.M,176215 km,660 km,1591 km,1600 km,Americas,Latin America and the Caribbean,71177146197.0,NATO
Yemen,2.1617,32140443,12213368,9031464,610668,33350,0,20000,160,68,0,3,30,0,0,59,14,0,1550,12,60,30,26,10190,0,0,0,0,0,1,9,0,405187500,6492000000,18719000000,831025575,37,7848000,10,30,0 km,71300 km,15000 bbl,58000 bbl,3000000000 bbl,189432000 Cu.M,189432000 Cu.M,478555000000 Cu.M,0 Cu.M,27000 mt,0 Cu.M,527968 km,1906 km,1601 km,0 km,Asia,Western Asia,92021865893.5,NATO
Cameroon,2.1689,30966105,10528476,6224187,495458,38000,0,9000,35,0,0,6,6,2,0,21,0,0,860,18,52,20,19,10190,0,0,0,0,0,0,19,0,835694942,11112000000,143264000000,4882000000,37,11119000,7,198,987 km,77589 km,64000 bbl,41000 bbl,200000000 bbl,2595000000 Cu.M,877058000 Cu.M,135071000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,475440 km,400 km,5018 km,0 km,Africa,Sub-Saharan Africa,44341646509.0,NATO
Tajikistan,2.1749,10394063,4781269,3773045,176699,150000,600000,20000,25,0,0,1,4,0,0,20,6,38,6782,3,13,24,0,10190,0,0,0,0,0,0,0,0,450460000,3024000000,50370000000,3026450000,19,2780000,0,0,680 km,30000 km,300 bbl,31000 bbl,12000000 bbl,18476000 Cu.M,85567000 Cu.M,5663000000 Cu.M,2394000 Cu.M,2297000 mt,4075000000 Cu.M,144100 km,0 km,4130 km,200 km,Asia,Central Asia,10492123388.0,NATO
Armenia,2.2016,2976765,1666988,1366335,44651,65000,210000,5000,69,4,14,3,12,0,0,36,20,109,1412,104,193,100,0,10190,0,0,0,0,0,0,0,0,1480000000,6002000000,60909000000,3685000000,11,1510000,0,0,686 km,7700 km,0 bbl,15000 bbl,0 bbl,0 Cu.M,2861000000 Cu.M,0 Cu.M,300 Cu.M,19000 mt,317000000 Cu.M,29743 km,0 km,1570 km,0 km,Asia,Western Asia,19502783988.0,NATO
Latvia,2.2316,1801246,810561,648449,16211,17870,38000,12500,3,0,0,0,0,0,0,3,0,0,3410,47,0,0,18,10190,0,0,0,0,0,0,11,6,42000000,48598440000,72516000000,5141000000,55,954900,5,83,2216 km,57972 km,2000 bbl,33000 bbl,0 bbl,0 Cu.M,828214000 Cu.M,0 Cu.M,0 Cu.M,20000 mt,0 Cu.M,64589 km,498 km,1370 km,300 km,Europe,Northern Europe,41153912663.0,NATO
Honduras,2.2575,9529188,4192843,3144632,95292,52225,0,23000,45,6,7,10,10,1,0,11,0,22,4666,0,48,0,98,10190,0,0,0,0,0,0,93,0,612300000,7785000000,71297000000,8036000000,129,4296000,8,489,699 km,14742 km,20 bbl,71000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,144000 mt,0 Cu.M,112090 km,832 km,1575 km,465 km,Americas,Latin America and the Caribbean,31717700115.0,NATO
Mali,2.2598,21990607,6817088,4288168,351850,40000,0,4800,44,9,12,8,4,1,0,10,8,0,3717,0,50,30,0,10190,0,0,0,0,0,0,0,0,1110000000,4085000000,71253000000,647800000,30,9126000,0,0,593 km,139107 km,0 bbl,46000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,1240192 km,0 km,7908 km,1800 km,Africa,Sub-Saharan Africa,18827176532.0,NATO
Zimbabwe,2.2801,17150352,6517134,3721626,360157,29000,0,21800,80,9,9,14,20,0,0,28,6,60,1248,0,0,0,0,10190,0,0,0,0,0,0,0,0,1976800000,6671000000,57391000000,484973000,144,6386000,0,0,3427 km,97267 km,800 bbl,34000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,7968000 Cu.M,6705000 mt,502000000 Cu.M,390757 km,0 km,3229 km,0 km,Africa,Sub-Saharan Africa,20678055598.0,NATO
Estonia,2.3201,1193791,584958,456028,13132,7700,230000,10000,2,0,0,2,0,0,0,0,0,0,2579,48,0,6,8,10190,0,0,0,0,0,0,4,4,2375000000,29040000000,57001000000,2075000000,34,756200,20,72,1441 km,89382 km,24000 bbl,27000 bbl,0 bbl,0 Cu.M,354912000 Cu.M,0 Cu.M,0 Cu.M,800 mt,0 Cu.M,45228 km,3794 km,657 km,335 km,Europe,Northern Europe,38100812959.0,NATO
Uganda,2.3252,49283041,16756234,9905891,985661,45000,0,10000,51,6,0,3,12,0,0,30,6,259,9702,6,26,12,0,10190,0,0,0,0,0,0,0,0,1510000000,10469000000,144137000000,3432750000,39,22829000,0,0,1244 km,20544 km,0 bbl,44000 bbl,2500000000 bbl,0 Cu.M,0 Cu.M,14158000000 Cu.M,19 Cu.M,0 mt,799999000 Cu.M,241038 km,0 km,2729 km,0 km,Africa,Sub-Saharan Africa,45559202049.0,NATO
Ivory Coast,2.3884,29981758,12292521,7855221,569653,22000,0,5500,22,0,0,3,2,3,0,14,5,0,1328,0,4,6,8,10190,0,0,0,0,0,0,7,0,18200000,26576000000,215018000000,7583484000,29,12595000,5,25,660 km,81996 km,29000 bbl,87000 bbl,100000000 bbl,2635000000 Cu.M,2635000000 Cu.M,28317000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,322463 km,515 km,3458 km,980 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Kyrgyzstan,2.3969,6172101,3147772,2487357,117270,23000,0,55000,7,0,0,0,0,0,0,7,2,215,5372,30,174,21,0,10190,0,0,0,0,0,0,0,0,654000000,3617000000,50907000000,5089000000,28,3197000,0,0,424 km,34000 km,6000 bbl,31000 bbl,40000000 bbl,31026000 Cu.M,438000000 Cu.M,5663000000 Cu.M,3685000 Cu.M,4212000 mt,28499000000 Cu.M,199951 km,0 km,4573 km,576 km,Asia,Central Asia,92021865893.5,NATO
Luxembourg,2.4429,671254,154388,92633,3356,1200,0,0,1,0,0,1,0,0,0,0,0,0,476,0,0,0,0,10190,0,0,0,0,0,0,0,0,1530685000,5203000000000,86871000000,2789000000,3,350000,0,147,271 km,2746 km,0 bbl,51000 bbl,0 bbl,0 Cu.M,594240000 Cu.M,0 Cu.M,0 Cu.M,34000 mt,0 Cu.M,2586 km,0 km,327 km,37 km,Europe,Western Europe,82274812251.0,NATO
Zambia,2.4461,20799116,7279691,4139024,374384,15150,0,1200,78,0,0,13,34,0,0,33,0,75,848,12,60,50,0,10190,0,0,0,0,0,0,0,0,385321000,16597000000,79207000000,3017000000,120,7407000,0,2,3126 km,67671 km,0 bbl,34000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,2091000 Cu.M,2081000 mt,945000000 Cu.M,752618 km,0 km,6043 km,0 km,Africa,Sub-Saharan Africa,29784454056.0,NATO
Ghana,2.4566,34589092,14873310,9961658,622604,15500,0,0,18,0,0,2,5,2,0,9,0,0,3648,0,6,6,20,10190,0,0,0,0,0,0,20,0,954423756,29241000000,243124000000,3624000000,11,13927000,4,52,947 km,65725 km,176000 bbl,96000 bbl,660000000 bbl,3192000000 Cu.M,3912000000 Cu.M,22653000000 Cu.M,0 Cu.M,51000 mt,0 Cu.M,238533 km,539 km,2420 km,1293 km,Africa,Sub-Saharan Africa,72838798788.0,NATO
South Sudan,2.4645,12703714,6351857,4065188,330297,185000,0,0,19,0,0,4,0,0,0,15,6,122,2550,24,0,15,0,10190,0,0,0,0,0,0,0,0,30700000,2722500000,6752000000,128248000,89,5091000,0,0,248 km,90200 km,146000 bbl,11000 bbl,3750000000 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,644329 km,0 km,6018 km,0 km,Africa,Sub-Saharan Africa,92021865893.5,NATO
North Macedonia,2.4956,2135622,948216,783773,27763,10010,60000,3500,20,0,0,0,10,0,0,10,4,0,1878,0,156,18,0,10190,0,0,0,0,0,0,0,0,421527100,5637000000,43844000000,5252000000,13,779200,0,0,699 km,15170 km,0 bbl,24000 bbl,0 bbl,0 Cu.M,274928000 Cu.M,0 Cu.M,4000000 Cu.M,5344000 mt,332000000 Cu.M,25713 km,0 km,838 km,0 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Dominican Republic,2.5853,10815857,4975294,4034315,97343,89000,189000,30000,80,0,8,11,17,1,0,49,0,6,930,0,14,0,34,10190,0,0,0,0,0,0,14,0,903000000,35044000000,276884000000,13471000000,32,5413000,17,40,496 km,19705 km,0 bbl,146000 bbl,0 bbl,0 Cu.M,2440000000 Cu.M,0 Cu.M,0 Cu.M,2356000 mt,0 Cu.M,48320 km,1288 km,376 km,0 km,Americas,Latin America and the Caribbean,114000000000.0,NATO
Nicaragua,2.5894,6676948,3271705,2777610,146893,45000,0,5500,17,0,0,5,1,0,0,12,0,186,6344,0,347,151,23,10190,0,0,0,0,0,0,23,0,1311600000,6753000000,52989000000,6105000000,39,3225000,5,5,0 km,24033 km,200 bbl,28000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,130370 km,910 km,1253 km,2220 km,Americas,Latin America and the Caribbean,15671583878.0,NATO
Republic of the Congo,2.6259,6097665,2256136,1353682,115856,10000,0,2500,14,2,0,4,0,0,0,8,1,61,804,3,38,30,4,10190,0,0,0,0,0,0,0,0,933360000,6360000000,39147000000,715391000,56,2563000,5,11,510 km,23324 km,267000 bbl,13000 bbl,2885000000 bbl,423000000 Cu.M,423000000 Cu.M,283990000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,342000 km,169 km,5008 km,1120 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Lebanon,2.6521,5364482,2092148,1775644,69738,80000,15000,65000,80,0,9,0,9,0,0,68,0,334,6912,12,350,11,48,10190,0,0,0,0,0,0,42,0,800000000,41619000000,65415000000,33301000000,8,1939000,5,51,401 km,21705 km,0 bbl,115000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,166000 mt,0 Cu.M,10400 km,225 km,484 km,0 km,Asia,Western Asia,92021865893.5,NATO
Eritrea,2.6841,6343956,2220385,1598677,76127,350000,680000,0,20,1,0,5,1,0,0,13,6,148,1040,45,89,44,23,10190,0,0,0,0,0,0,18,0,219000000,461376000,2534000000,191694000,11,1710000,2,9,306 km,16000 km,0 bbl,5000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,117600 km,2234 km,1840 km,0 km,Africa,Sub-Saharan Africa,92021865893.5,NATO
Niger,2.6867,26342784,7902835,5294900,447827,25000,0,5000,26,0,2,7,0,2,0,13,2,0,1550,0,0,0,0,10190,0,0,0,0,0,0,0,0,488400000,3793000000,47921000000,1442772000,26,10486000,0,0,0 km,18949 km,13000 bbl,18000 bbl,150000000 bbl,29509000 Cu.M,29858000 Cu.M,0 Cu.M,427000 Cu.M,426000 mt,90000000 Cu.M,1267000 km,0 km,5834 km,300 km,Africa,Sub-Saharan Africa,13969605583.0,NATO
Afghanistan,2.7342,40121552,15647405,8826741,842553,75000,0,90000,5,0,0,2,0,0,0,3,0,0,3902,0,0,0,0,10190,0,0,0,0,0,0,0,0,145000000,1929750000,82238000000,8852092000,68,9133000,0,0,0 km,34903 km,0 bbl,58000 bbl,0 bbl,80200000 Cu.M,80200000 Cu.M,49554000000 Cu.M,767000 Cu.M,503000 mt,66000000 Cu.M,652230 km,0 km,5987 km,1200 km,Asia,Southern Asia,92021865893.5,NATO
Namibia,2.7414,2803660,616805,400923,30840,17567,0,5000,36,11,0,5,13,0,0,7,2,7,2402,0,50,55,15,10190,0,0,0,0,0,2,15,0,450498000,9680000000,31154000000,3356000000,259,1131000,2,15,2628 km,48875 km,0 bbl,23000 bbl,0 bbl,0 Cu.M,0 Cu.M,62297000000 Cu.M,0 Cu.M,24000 mt,350000000 Cu.M,824292 km,1572 km,4220 km,0 km,Africa,Sub-Saharan Africa,12607436976.0,NATO
Mauritania,2.7919,4328040,1687936,1181555,82233,31540,66000,5000,23,0,4,7,6,2,0,4,0,51,5024,0,75,0,6,10190,0,0,0,0,0,0,6,0,270625000,3072000000,33069000000,2039000000,25,1210000,2,11,728 km,12253 km,0 bbl,32000 bbl,20000000 bbl,0 Cu.M,0 Cu.M,28317000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,1030700 km,754 km,5002 km,1086 km,Africa,Sub-Saharan Africa,10375460680.0,NATO
Nepal,2.8037,31122387,15249970,11733140,778060,98500,82000,15000,17,0,0,7,0,0,0,10,0,0,1108,0,14,0,0,10190,0,0,0,0,0,0,0,0,431355326,5719000000,149643000000,12456000000,51,8435000,0,0,59 km,64500 km,0 bbl,71000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,9000 Cu.M,1091000 mt,8000000 Cu.M,147181 km,0 km,3159 km,0 km,Asia,Southern Asia,40828247302.0,NATO
Laos,2.8672,7953556,3499565,2521277,159071,100000,30000,120000,29,0,0,2,7,0,0,20,0,160,7725,50,97,64,51,10190,0,0,0,0,0,0,47,0,355600000,9619000000,66905000000,1770000000,20,3585000,0,1,422 km,59647 km,0 bbl,25000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,16629000 Cu.M,15944000 mt,62000000 Cu.M,236800 km,0 km,5274 km,4600 km,Asia,South-eastern Asia,92021865893.5,NATO
Senegal,2.8925,18847519,7162057,4089912,395798,17000,0,0,39,0,0,5,22,1,0,19,5,0,1860,0,20,6,4,10190,0,0,0,0,0,0,4,0,777800000,14985000000,83183000000,889295000,20,5763000,6,36,906 km,16665 km,9000 bbl,65000 bbl,0 bbl,54646000 Cu.M,54498000 Cu.M,0 Cu.M,0 Cu.M,138000 mt,0 Cu.M,196722 km,531 km,2684 km,1000 km,Africa,Sub-Saharan Africa,27684430244.0,NATO
Burkina Faso,2.9213,23042199,8525614,6060098,368675,7500,0,4500,26,0,3,2,0,2,0,19,5,0,876,0,8,9,0,10190,0,0,0,0,0,0,0,0,4590000000,3565000000,60001000000,47138000,49,6461000,0,0,622 km,15304 km,0 bbl,37000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,274200 km,0 km,3611 km,0 km,Africa,Sub-Saharan Africa,18884619613.0,NATO
Montenegro,2.9782,599849,143964,85179,3599,2350,0,5500,10,0,0,0,0,0,0,10,0,0,946,0,12,12,20,10190,0,0,0,0,0,0,14,0,204000000,3643000000,17375000000,1741000000,5,245300,4,18,250 km,7762 km,0 bbl,9000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,1862000 Cu.M,1658000 mt,337000000 Cu.M,13812 km,294 km,680 km,0 km,Europe,Southern Europe,6095978868.0,NATO
El Salvador,2.9973,6628702,3181777,2512278,145831,25000,0,15000,51,0,15,3,10,0,0,28,0,0,2144,0,76,0,13,10190,0,0,0,0,0,0,8,0,1037200000,12668000000,73961000000,3705000000,27,2890000,3,5,13 km,9012 km,3 bbl,56000 bbl,0 bbl,0 Cu.M,226472 Cu.M,0 Cu.M,0 Cu.M,500 mt,0 Cu.M,21041 km,307 km,590 km,422 km,Americas,Latin America and the Caribbean,32488720000.0,NATO
Botswana,2.9993,2450668,1029281,617568,24507,12000,0,0,45,10,0,9,10,0,0,16,0,45,1224,12,36,20,0,10190,0,0,0,0,0,0,0,0,581000000,1761000000,45553000000,3456000000,122,1173000,0,0,888 km,31747 km,0 bbl,22000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,2242000 Cu.M,1351000 mt,1660000000 Cu.M,581730 km,0 km,4347 km,0 km,Africa,Sub-Saharan Africa,20352322157.0,NATO
Madagascar,3.0381,29452714,11192031,7952233,559602,13500,0,8100,6,0,0,1,0,0,0,5,0,12,316,0,17,0,7,10190,0,0,0,0,0,0,5,0,147630000,3548000000,52968000000,2785000000,93,16519000,13,29,836 km,31640 km,0 bbl,20000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,472000 mt,150000000 Cu.M,587040 km,4828 km,0 km,600 km,Africa,Sub-Saharan Africa,14954967604.0,NATO
Gabon,3.0432,2455105,932940,532758,46647,5000,0,2500,25,6,0,3,0,0,0,16,0,0,424,0,4,28,5,10190,0,0,0,0,0,0,4,0,340950000,6442000000,48045000000,1447000000,42,824400,9,87,649 km,14300 km,204000 bbl,14000 bbl,2000000000 bbl,463000000 Cu.M,463000000 Cu.M,25995000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,267667 km,885 km,3261 km,1600 km,Africa,Sub-Saharan Africa,21071739228.0,NATO
Bosnia and Herzegovina,3.1291,3798671,2355176,1956316,49383,18000,8000,0,15,0,0,0,0,0,0,15,0,45,892,0,300,24,0,10190,0,0,0,0,0,0,0,0,289920000,5359000000,64641000000,9419000000,20,1356000,1,0,965 km,8619 km,0 bbl,34000 bbl,0 bbl,0 Cu.M,225824000 Cu.M,0 Cu.M,12311000 Cu.M,12304000 mt,2264000000 Cu.M,51197 km,20 km,1543 km,990 km,Europe,Southern Europe,24527507288.0,NATO
Iceland,3.4013,364036,83728,50237,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,10190,0,0,0,0,0,0,0,0,500000000,24200000000,26561000000,6403000000,82,248400,43,39,0 km,12905 km,0 bbl,19000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,137000 mt,0 Cu.M,100250 km,4970 km,0 km,0 km,Europe,Northern Europe,27841648044.0,NATO
Panama,3.5011,4470241,2011608,1206965,53643,16300,0,80000,38,0,0,13,0,2,0,23,0,0,1550,0,0,0,22,10190,0,0,0,0,0,0,14,0,1069750000,1227085530000,164484000000,6856000000,77,2206000,12,8174,77 km,11978 km,0 bbl,131000 bbl,0 bbl,0 Cu.M,389611000 Cu.M,0 Cu.M,0 Cu.M,863000 mt,0 Cu.M,75420 km,2490 km,687 km,800 km,Americas,Latin America and the Caribbean,76522511781.0,NATO
Moldova,3.6225,3599528,2159717,1792565,71991,6500,2000,2000,3,0,0,1,0,0,0,2,0,0,1598,4,67,11,0,10190,0,0,0,0,0,0,0,0,114114000,2637000000,39342000000,5848000000,10,1358000,0,75,1171 km,9488 km,0 bbl,22000 bbl,0 bbl,10000 Cu.M,2344000000 Cu.M,0 Cu.M,0 Cu.M,90000 mt,0 Cu.M,33851 km,0 km,1885 km,558 km,Europe,Eastern Europe,14420947884.0,NATO
Somalia,3.7393,13017273,2993973,1796384,130173,30000,0,2000,6,0,0,0,0,0,0,6,0,0,1104,0,0,0,19,10190,0,0,0,0,0,0,19,0,870000000,2563000000,26770000000,16747500,40,3439000,6,4,0 km,15000 km,0 bbl,6000 bbl,0 bbl,0 Cu.M,0 Cu.M,5663000000 Cu.M,0 Cu.M,0 mt,0 Cu.M,637657 km,3025 km,2385 km,0 km,Africa,Sub-Saharan Africa,8126105600.0,NATO
Benin,3.8963,14697052,5584880,3189260,308638,4750,0,0,7,0,0,1,0,1,0,5,0,0,92,0,16,0,2,10190,0,0,0,0,0,0,2,0,137690000,6309000000,56424000000,698900000,10,6397000,1,6,438 km,16000 km,0 bbl,40000 bbl,8000000 bbl,0 Cu.M,182131000 Cu.M,1133000000 Cu.M,0 Cu.M,164000 mt,0 Cu.M,112622 km,121 km,2123 km,150 km,Africa,Sub-Saharan Africa,17401746309.0,NATO
Kosovo,3.8041,1977093,917371,743387,17794,4000,5000,500,0,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,10190,0,0,0,0,0,0,0,0,1177450000,785739000,25019000000,1310000000,2,500300,0,0,437 km,2248 km,0 bbl,16000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,6924000 Cu.M,6931000 mt,1564000000 Cu.M,10887 km,0 km,714 km,0 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Sierra Leone,3.9201,9121049,2006631,1203978,45605,13000,0,0,1,0,0,0,0,0,0,1,0,0,350,0,0,0,10,10190,0,0,0,0,0,0,10,0,450000000,1451000000,26728000000,495699000,8,2863000,3,584,0 km,11701 km,0 bbl,9000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,71740 km,402 km,1093 km,800 km,Africa,Sub-Saharan Africa,3970343852.0,NATO
Liberia,3.9275,5437249,2392390,1913912,65247,2100,0,5500,0,0,0,0,0,0,0,0,0,0,550,0,0,0,6,10190,0,0,0,0,0,0,6,0,20700000,1335000000,9308000000,599660000,19,2607000,4,4821,429 km,10600 km,0 bbl,5000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,111369 km,579 km,1667 km,0 km,Africa,Sub-Saharan Africa,4001047150.0,NATO
Suriname,4.0538,646758,142287,84079,3234,2500,0,200,3,0,0,0,0,0,0,3,0,0,1250,0,0,0,17,10190,0,0,0,0,0,0,17,0,58440000,2645000000,12316000000,1632000000,55,255500,4,13,0 km,4304 km,14000 bbl,17000 bbl,89000000 bbl,7109000 Cu.M,6967000 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,163820 km,386 km,1907 km,1200 km,Americas,Latin America and the Caribbean,3620655116.0,NATO
Central African Republic,4.2381,5650957,2203873,1254512,101717,30000,0,1000,8,0,8,0,0,0,0,0,0,0,270,0,0,0,0,10190,0,0,0,0,0,0,0,0,300000000,724179000,5926000000,374405000,43,2000000,0,0,0 km,24000 km,0 bbl,2000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,3000000 Cu.M,622984 km,0 km,5920 km,2800 km,Africa,Sub-Saharan Africa,2382618615.0,NATO
Beliz,4.3602,415789,158000,90226,8732,2000,850,0,3,0,0,1,0,1,0,1,0,0,164,0,0,0,15,10190,0,0,0,0,0,0,15,0,34400000,1235000000,5538000000,498087000,27,190000,2,774,0 km,3281 km,800 bbl,5000 bbl,6700000 bbl,0 Cu.M,0 Cu.M,0 Cu.M,0 Cu.M,0 mt,0 Cu.M,22966 km,386 km,542 km,825 km,Asia,Sub-Saharan Africa,92021865893.5,NATO
Bhutan,5.7991,884546,203446,122067,4423,16000,50000,0,2,0,0,0,0,0,0,2,0,0,78,0,0,0,0,10190,0,0,0,0,0,0,0,0,26600000,2827000000,11517000000,941018000,4,406500,0,0,0 km,12205 km,0 bbl,4000 bbl,0 bbl,0 Cu.M,0 Cu.M,0 Cu.M,4000 Cu.M,105000 mt,0 Cu.M,38394 km,0 km,1136 km,0 km,Asia,Southern Asia,92021865893.5,NATO
