country,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,power_index,power_index_rank,gdp_usd,continent,region,alliance
China,764123366,626864169,19810606,2035000,510000,625000,3529,1443,371,287,401,105,9,1007,281,5870,152040,2940,1400,2770,841,3192411,3,4,61,53,46,50,150,36,303000000000.0,488114000000.0,33598000000000.0,3456000000000.0,552,773880000,66,8314,150000,5200000,4984000,16189000,26023000000.0,225341000000.0,366160000000.0,6654000000000.0,4805000000,5191000000,157041000000.0,9596960,14500,22457,27700,0.0919,3,18000000000000.0,Asia,Eastern Asia,Non-NATO
India,662290299,522786598,23955181,1431000,1000000,2527000,2183,476,124,277,334,72,6,594,79,3913,163554,100,5640,300,343,631989,2,0,18,13,18,21,146,0,109000000000.0,212728000000.0,14244000000000.0,643043000000.0,315,607691000,56,1859,65554,6371847,822000,5271000,4605000000.0,33170000000.0,58867000000.0,1381000000000.0,1020000000,1262000000,127727000000.0,3287263,7000,13888,14500,0.1346,4,3390000000000.0,Asia,Southern Asia,Non-NATO
United States,150463900,124816644,4445524,1333030,799500,0,13032,1791,926,917,2610,611,610,5913,1024,4666,409660,1521,1878,1731,465,8265799,11,9,66,83,0,27,0,4,831500000000.0,24538900000000.0,25676000000000.0,910037000000.0,16116,174174000,666,3533,293564,6586610,20953000,20307000,38212000000.0,1029000000000.0,914301000000.0,13402000000000.0,534234000,495156000,247883000000.0,9833517,19924,12002,41009,0.0741,1,25500000000000.0,Americas,Northern America,NATO
Indonesia,137965608,114595923,4786562,404500,401000,250000,460,41,34,73,114,15,1,212,15,331,28064,153,396,67,338,324754,0,0,4,0,10,26,211,10,11155297716.0,225273000000.0,4102000000000.0,155708000000.0,556,143144000,123,11422,8159,496607,865000,1645000,2480000000.0,57410000000.0,36061000000.0,1408000000000.0,783453000,281159000,35055000000.0,1904569,54716,2958,21579,0.2582,13,1320000000000.0,Asia,South-eastern Asia,Non-NATO
Nigeria,125475979,90437404,4261448,230000,0,50000,159,14,24,12,28,12,0,69,15,330,12219,40,339,37,152,38052,0,0,0,0,1,0,132,2,3900000000.0,45009000000.0,1318000000000.0,38612000000.0,50,113350000,28,928,3798,195000,1541000,527000,36890000000.0,39951000000.0,20719000000.0,5761000000000.0,1322000,1326000,2144000000.0,923768,853,4477,8600,0.6097,33,477000000000.0,Africa,Sub-Saharan Africa,Non-NATO
Brazil,112226271,88680759,3520824,376000,1340000,200000,495,44,30,107,124,25,0,186,0,294,22464,149,412,82,69,166419,0,1,6,0,8,2,22,4,26400000000.0,198582000000.0,4165000000000.0,329732000000.0,5297,106790000,45,888,29850,2000000,4221000,3163000,12715000000.0,22670000000.0,31654000000.0,363985000000.0,15556000,32223000,6596000000.0,8515770,7491,16145,50000,0.2374,11,1920000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Pakistan,108516336,85803614,4794908,660000,550000,500000,1397,331,90,63,563,27,4,379,55,2677,59044,662,2629,652,120,115187,0,0,8,0,9,6,79,3,9102115350.0,89148000000.0,1390000000000.0,18408000000.0,117,83644000,3,60,11881,264175,91000,645000,540000000.0,36937000000.0,46448000000.0,592219000000.0,13765000,30191000,2857000000.0,796095,1046,7257,0,0.2626,14,377000000000.0,Asia,Southern Asia,Non-NATO
Bangladesh,82661620,66129296,3205246,204000,0,6800000,212,41,0,17,83,4,0,67,0,320,11584,36,487,103,121,75280,0,0,2,0,7,6,61,5,3340000000.0,58020000000.0,1473000000000.0,21395000000.0,17,77355000,2,558,2460,369105,13000,263000,28000000.0,24620000000.0,30384000000.0,126293000000.0,767000,14050000,3260000000.0,148460,580,4413,8370,0.6517,37,460000000000.0,Asia,Southern Asia,Non-NATO
Russia,69002197,46189226,1267387,1320000,2000000,250000,4237,861,698,458,530,137,18,1643,556,5630,126512,3603,5920,2486,747,1426539,1,0,66,13,12,79,70,45,212638000000.0,226476000000.0,6089000000000.0,597217000000.0,905,72517000,67,2910,85494,1283387,10879000,3863000,80000000000.0,617830000000.0,472239000000.0,47805000000000.0,531130000,290763000,162166000000.0,17098242,37653,22407,102000,0.0791,2,,Europe,Eastern Europe,Non-NATO
Mexico,61447766,49811912,2222579,387000,98653,120000,424,2,32,40,175,25,0,173,0,0,23548,35,0,0,164,121180,0,0,0,0,1,3,142,0,9100000000.0,306308000000.0,2883000000000.0,232035000000.0,1580,60959000,35,674,23389,704884,2101000,1741000,5786000000.0,31422000000.0,90566000000.0,180322000000.0,6296000,15132000,1160000000.0,1964375,9330,4389,2900,0.6401,36,1410000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Ethiopia,56904143,35327989,2726657,503000,138000,0,104,25,0,9,34,0,0,33,7,338,8586,142,469,79,0,121180,0,0,0,0,0,0,0,0,3720968976.0,25426000000.0,380895000000.0,3784000000.0,58,54470000,0,12,659,180000,0,102000,428000.0,0.0,0.0,24919000000.0,456000,1653000,0.0,1104300,0,5925,0,0.8525,47,127000000000.0,Africa,Sub-Saharan Africa,Non-NATO
Vietnam,54994667,45053323,1797903,450000,5000000,250000,265,61,0,6,91,3,0,101,0,1999,69914,30,3250,774,116,102147,0,0,6,0,9,17,27,8,10200000000.0,34426000000.0,1456000000000.0,83082000000.0,36,57133000,16,1973,2600,195468,187000,544000,4400000000.0,7676000000.0,7676000000.0,699426000000.0,51519000,96099000,3116000000.0,331210,3444,4616,47130,0.4066,23,409000000000.0,Asia,South-eastern Asia,Non-NATO
Japan,52976836,42874277,1108818,251500,56000,25000,1429,217,47,53,399,135,10,583,118,734,54390,193,480,99,158,798062,0,4,23,41,8,0,6,18,58000000000.0,5147670000000.0,5715000000000.0,1231000000000.0,280,69382000,163,5229,27311,1218772,8000,3140000,44115000.0,2220000000.0,92843000000.0,20898000000.0,27657000,197612000,350000000.0,377915,29751,0,1770,0.1876,7,4230000000000.0,Asia,Eastern Asia,Non-NATO
Philippines,50859137,41751803,2128987,160000,1500000,35000,204,0,17,23,23,11,0,130,6,18,20551,12,296,0,127,84578,0,0,0,0,4,1,60,0,6571641011.0,63241000000.0,1202000000000.0,106195000000.0,256,50979000,70,2203,77,216387,10000,457000,138500000.0,2251000000.0,2251000000.0,98543000000.0,14457000,42859000,361000000.0,300000,36289,0,3219,0.6993,41,404000000000.0,Asia,South-eastern Asia,Non-NATO
Iran,49496685,41541860,1414191,610000,350000,220000,551,188,21,86,103,10,6,129,13,2675,75939,424,1803,1550,109,283516,0,0,25,0,7,3,21,1,9230000000.0,6759000000.0,1486000000000.0,120600000000.0,177,28575000,18,965,8484,223485,4112000,2415000,208600000000.0,263280000000.0,244890000000.0,33987000000000.0,2209000,3032000,1203000000.0,1648195,2440,5894,850,0.3199,16,,Asia,Southern Asia,Non-NATO
Egypt,45611372,38269053,1668709,438500,479000,300000,1088,242,90,53,344,11,0,348,100,3620,54694,1056,962,648,149,235989,0,2,8,0,13,7,61,17,5193500000.0,117272000000.0,1958000000000.0,44921000000.0,73,33749000,31,441,5085,65050,667000,830000,3300000000.0,64817000000.0,60089000000.0,1784000000000.0,69000,3262000,182000000.0,1001450,2450,2612,3500,0.3651,19,,Africa,Northern Africa,Non-NATO
Turkiye,42985080,36087279,1430032,481000,380000,150000,1101,201,0,84,301,27,7,509,111,2284,98193,1045,635,237,192,349739,0,1,14,0,17,9,40,11,51400000000.0,149654000000.0,3018000000000.0,154744000000.0,116,36081000,54,1170,11497,68526,83000,1107000,366000000.0,379701000.0,52887000000.0,3794000000.0,82534000,124183000,10975000000.0,783562,7200,2816,1200,0.1975,9,906000000000.0,,,Non-NATO
Democratic Republic of the Congo,39237029,31389623,2538867,166580,30800,10000,56,0,6,10,2,0,0,38,9,212,7164,16,125,81,16,121180,0,0,0,0,0,0,16,0,960000000.0,7926000000.0,164367000000.0,3898125000.0,273,38546000,3,24,4007,152373,19000,35000,180000000.0,380000.0,380000.0,991090000.0,0,304000,987999000.0,2344858,37,10481,15000,1.3051,64,,,,Non-NATO
Germany,38694786,30955829,841191,184324,860000,0,569,127,63,55,16,27,3,292,49,296,87338,134,0,33,96,241492,0,0,6,0,11,6,54,12,127400000000.0,6862470000000.0,5247000000000.0,377936000000.0,840,43772000,35,595,39379,830000,131000,2062000,115200000.0,4824000000.0,77516000000.0,23390000000.0,109741000,140994000,35400000000.0,357022,2389,3694,7300,0.2463,12,4070000000000.0,Europe,Western Europe,NATO
Thailand,36358919,27968399,1118736,360850,200000,25000,496,73,26,52,134,25,0,258,7,744,52590,59,595,17,304,133523,0,1,0,0,7,5,254,5,6006660000.0,37065000000.0,1558000000000.0,236934000000.0,105,40623000,21,884,4127,180053,386000,1397000,252750000.0,30797000000.0,48898000000.0,138243000000.0,12812000,42371000,1063000000.0,513120,3219,5673,4000,0.4458,24,495000000000.0,Asia,South-eastern Asia,Non-NATO
United Kingdom,31491165,25192932,753050,141330,31940,0,625,103,38,30,201,29,9,262,50,288,94064,14,126,43,116,406308,2,0,10,6,7,0,26,8,88526529585.0,10553100000000.0,3636000000000.0,174598000000.0,1057,35359000,185,868,16390,416461,753000,1406000,2500000000.0,37758000000.0,70141000000.0,180661000000.0,1568000,7372000,26000000.0,243610,12429,499,3200,0.1881,8,3070000000000.0,Europe,Northern Europe,NATO
Myanmar,30489384,21975367,1035489,228000,19000,55000,331,70,20,33,120,5,0,86,9,1040,11576,225,1680,1520,239,89240,0,0,3,0,6,3,146,2,2815031361.0,8748000000.0,287559000000.0,8590400000.0,74,22742000,7,101,5031,157000,7000,122000,139000000.0,16780000000.0,3788000000.0,637129000000.0,1031000,907000,252000000.0,676578,1930,6522,12800,0.6265,35,59364362541.0,Asia,South-eastern Asia,Non-NATO
France,30084820,23794358,752121,264000,43444,150000,974,223,0,118,140,44,15,452,67,427,110784,74,0,9,166,487471,1,3,9,11,5,0,22,19,67232395000.0,7691320000000.0,3732000000000.0,282857000000.0,1218,31725000,66,553,27860,1053215,80000,1536000,61719000.0,20132000.0,37001000000.0,7787000000.0,2157000,12570000,160000000.0,643801,4853,4072,8501,0.1798,6,2780000000000.0,Europe,Western Europe,NATO
South Africa,27803618,14989776,1027525,68731,29350,50000,181,2,0,11,81,0,0,87,10,248,23024,52,434,201,63,43881,0,0,3,0,4,0,42,4,2877000000.0,93879000000.0,870420000000.0,65435000000.0,573,27766000,8,110,30400,750000,88000,609000,15000000.0,59128000.0,4487000000.0,0.0,239712000,176095000,9893000000.0,1219090,2798,5244,0,0.6843,40,406000000000.0,Africa,Sub-Saharan Africa,Non-NATO
Italy,27434219,22191235,548684,165500,18300,105000,714,88,65,31,152,22,8,352,37,203,87364,64,108,21,285,387892,2,0,8,3,14,0,15,10,37325165000.0,3025000000000.0,3133000000000.0,290547000000.0,655,25828000,123,1276,18475,228863,111000,1245000,497934000.0,3117000000.0,68735000000.0,45750000000.0,1572000,12424000,609999000.0,301340,7600,1836,2400,0.2211,10,2010000000000.0,Europe,Southern Europe,NATO
Sudan,26747657,17108407,1312149,300000,200000,17500,183,37,36,13,33,0,0,64,35,1055,8890,100,1150,800,10,121180,0,0,0,0,0,0,10,0,394700000.0,21650000000.0,94420000000.0,192348850.0,45,10949000,4,14,7251,31000,68000,129000,1250000000.0,0.0,0.0,84951000000.0,0,0,0.0,1861484,853,6819,4068,1.3563,66,51662241775.0,Africa,Northern Africa,Non-NATO
South Korea,26040900,21353538,416654,450000,3100000,120000,1540,242,98,40,335,35,4,827,113,1831,117460,2780,5800,525,215,427946,0,2,22,14,18,3,96,14,44800000000.0,553871000000.0,2607000000000.0,418219000000.0,92,29713000,15,2149,3979,100428,38000,2542000,0.0,55127000.0,59480000000.0,7079000000.0,16081000,136817000,326000000.0,99720,2413,237,1600,0.1642,5,,Asia,Eastern Asia,Non-NATO
Colombia,24298295,19190694,843002,429000,998000,150000,430,16,24,82,72,27,1,255,0,0,12780,6,110,0,213,31090,0,0,4,0,9,2,158,0,15800000000.0,108027000000.0,978024000000.0,61898000000.0,661,26822000,14,153,2141,206102,800000,374000,2036000000.0,11290000000.0,11451000000.0,87782000000.0,52376000,9720000,4554000000.0,1138910,3208,6672,24725,0.7551,43,344000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Algeria,22570787,19185169,752360,130000,150000,150000,620,111,42,63,90,10,4,300,74,1485,24920,224,483,188,111,83480,0,0,6,0,8,8,75,3,25000000000.0,4764000000.0,722912000000.0,83007000000.0,95,13294000,17,119,4020,112696,1443000,446000,12200000000.0,100726000000.0,47963000000.0,4504000000000.0,0,3000,233000000.0,2381740,998,6734,0,0.4849,27,192000000000.0,Africa,Northern Africa,Non-NATO
Spain,21748999,17635602,330963,121802,24033,78470,440,136,12,51,108,8,0,169,17,298,49324,96,188,0,175,249889,1,0,2,0,11,0,112,6,39000676350.0,2830010000000.0,2361000000000.0,107774000000.0,365,24386000,52,503,15489,150110,47000,1325000,150000000.0,41009000.0,32833000000.0,2549000000.0,1280000,7388000,1187000000.0,505370,4964,1953,1000,0.3247,18,1400000000000.0,Europe,Southern Europe,NATO
Kenya,21551160,14037377,931942,50000,0,25000,154,17,0,21,30,2,0,84,2,188,9114,18,53,0,27,121180,0,0,0,0,0,0,18,0,1651803025.0,31451000000.0,328632000000.0,10067000000.0,368,23781000,4,26,3819,161452,0,113000,0.0,0.0,0.0,0.0,0,1453000,0.0,580367,536,3457,0,1.8588,84,113000000000.0,Africa,Sub-Saharan Africa,Non-NATO
Argentina,20677529,17575900,704916,108000,12370,20000,241,23,11,25,71,13,2,96,0,362,22432,20,172,27,42,122128,0,0,2,3,0,6,13,0,993919790.0,74362000000.0,1213000000000.0,29560000000.0,764,22286000,37,201,17866,240000,807000,749000,2483000000.0,43280000000.0,46228000000.0,396464000000.0,869000,2534000,799999000.0,2780400,4989,11968,11000,0.5983,32,633000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Saudi Arabia,19003104,17468238,621255,247000,0,150000,917,283,81,49,202,16,22,264,34,1085,22370,380,557,327,32,49727,0,0,0,0,7,9,9,3,63988055520.0,248171000000.0,2213000000000.0,463870000000.0,90,17168000,16,433,5410,221372,11174000,3524000,258600000000.0,121870000000.0,121870000000.0,9423000000000.0,0,66000,0.0,2149690,2640,4272,0,0.4473,25,1110000000000.0,Asia,Western Asia,Non-NATO
Uzbekistan,18990708,15959499,730412,120000,0,20000,159,26,13,12,7,0,0,101,34,470,8692,177,236,108,0,121180,0,0,0,0,0,0,0,0,6210000000.0,25714000000.0,379989000000.0,41237000000.0,74,13974000,0,0,4642,225500,64000,111000,594000000.0,47500000000.0,43227000000.0,1841000000000.0,6379000,8941000,1375000000.0,447400,420,6893,1100,0.9908,53,80391853885.0,Asia,Central Asia,Non-NATO
Poland,18985692,15576017,464956,250000,350000,50000,457,58,12,44,112,11,0,224,29,798,57972,593,0,298,63,55530,0,0,1,0,2,2,3,29,55865141600.0,425642000000.0,1649000000000.0,223115000000.0,318,18245000,10,152,19461,427580,24000,743000,113000000.0,5551000000.0,20056000000.0,91492000000.0,96720000,99932000,27758000000.0,312685,440,2845,3997,0.3891,21,688000000000.0,Europe,Eastern Europe,NATO
Ukraine,18187531,12731272,392280,900000,4000000,100000,347,88,30,22,72,5,0,140,39,1121,45458,682,625,288,169,22266,0,0,0,0,0,0,133,5,45000000000.0,90003000000.0,577583000000.0,43781000000.0,152,20539000,26,410,21733,169694,3000,192000,395000000.0,18725000000.0,22856000000.0,1104000000000.0,19603000,25012000,34375000000.0,603550,2782,5581,1672,0.3691,20,161000000000.0,Europe,Eastern Europe,Non-NATO
Morocco,17946041,15254135,635589,400000,250000,50000,271,84,0,31,77,4,2,73,6,1346,17594,544,188,185,100,121180,0,0,0,0,6,1,84,0,16100000000.0,42262000000.0,350594000000.0,37134000000.0,48,12475000,12,94,2067,57300,25,296000,684000.0,82595000.0,243201000.0,1444000000.0,0,10304000,96000000.0,715550,1835,2363,0,1.0368,56,134000000000.0,Africa,Northern Africa,Non-NATO
Iraq,17675043,14308368,715418,193000,0,100000,360,26,36,15,111,17,0,183,39,1188,37496,434,610,572,67,32565,0,0,0,0,0,1,55,0,8000000000.0,15580000000.0,585887000000.0,100691000000.0,73,12008000,6,74,2272,59623,4448000,1043000,145019000000.0,9860000000.0,19298000000.0,3729000000000.0,0,0,0.0,438317,58,3809,5279,0.8115,44,264000000000.0,Asia,Western Asia,Non-NATO
Uganda,16756234,9905891,985661,45000,0,10000,51,6,0,3,12,0,0,30,6,259,9702,6,26,12,0,121180,0,0,0,0,0,0,0,0,1510000000.0,10469000000.0,144137000000.0,3432750000.0,39,22829000,0,0,1244,20544,0,44000,2500000000.0,0.0,0.0,14158000000.0,19,0,799999000.0,241038,0,2729,0,2.3252,107,45559202049.0,Africa,Sub-Saharan Africa,Non-NATO
Canada,16681770,13500595,426743,63500,23000,5500,354,66,0,29,95,34,6,146,0,74,21780,0,0,0,67,119637,0,0,4,0,12,0,17,0,45824959620.0,2571110000000.0,2341000000000.0,119778000000.0,1425,22868000,284,716,49422,1042300,5688000,2377000,170300000000.0,187686000000.0,130316000000.0,2067130000000.0,50687000,20092000,6582000000.0,9984670,202080,8893,636,0.5269,28,2140000000000.0,Americas,Northern America,NATO
