country,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,power_index,power_index_rank,gdp_usd,continent,region,alliance
Malaysia,16245461,13480276,553037,113000,51600,100000,132,25,11,15,31,6,4,45,0,48,15415,0,196,36,100,67735,0,0,2,0,2,4,72,4,5100000000.0,8748000000.0,1212000000000.0,116229000000.0,100,18264000,35,1750,1851,144403,582000,672000,3600000000.0,75456000000.0,42499000000.0,1189000000000.0,4476000,35741000,226000000.0,329847,4675,2742,7200,0.7379,42,406000000000.0,Asia,South-eastern Asia,Non-NATO
Peru,15648120,12681497,619405,120000,386000,60000,252,15,22,39,68,12,0,112,16,355,9168,12,290,61,78,171629,0,0,6,0,7,8,13,0,2552000000.0,38102000000.0,535911000000.0,79246000000.0,174,18918000,20,111,1855,70000,118000,255000,858890000.0,12270000000.0,7185000000.0,300159000000.0,1382000,973000,1567000000.0,1285216,2414,7062,8808,0.8827,50,243000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Afghanistan,15647405,8826741,842553,75000,0,90000,5,0,0,2,0,0,0,3,0,0,3902,0,0,0,0,121180,0,0,0,0,0,0,0,0,145000000.0,1929750000.0,82238000000.0,8852092000.0,68,9133000,0,0,0,34903,0,58000,0.0,80200000.0,80200000.0,49554000000.0,767000,503000,66000000.0,652230,0,5987,1200,2.7342,121,14583135237.0,Asia,Southern Asia,Non-NATO
Venezuela,15625153,12812625,625006,109000,8000,220000,224,30,0,47,75,3,1,85,10,282,15168,60,92,56,41,121180,0,0,3,0,1,0,26,0,6060000000.0,121363000000.0,110943000000.0,9944750000.0,509,11136000,31,272,447,96189,801000,203000,303806000000.0,17696000000.0,17696000000.0,5674000000000.0,149000,80000,730999000.0,912050,2800,5267,7100,0.9106,51,,Americas,Latin America and the Caribbean,Non-NATO
Syria,15273871,13245310,668232,100000,0,50000,104,52,5,2,8,0,0,39,7,168,18736,60,0,0,12,121180,0,0,0,0,0,0,8,0,145925000.0,4441250000.0,98858000000.0,307766250.0,42,6617000,3,24,2052,69873,65000,102000,2500000000.0,3085000000.0,3084000000.0,240693000000.0,0,15000,0.0,187437,193,2363,900,1.8861,87,,Asia,Western Asia,Non-NATO
Nepal,15249970,11733140,778060,98500,82000,15000,17,0,0,7,0,0,0,10,0,0,1108,0,14,0,0,121180,0,0,0,0,0,0,0,0,431355326.0,5719000000.0,149643000000.0,12456000000.0,51,8435000,0,0,59,64500,0,71000,0.0,0.0,0.0,0.0,9000,1091000,8000000.0,147181,0,3159,0,2.8037,124,40828247302.0,Asia,Southern Asia,Non-NATO
Ghana,14873310,9961658,622604,15500,0,0,18,0,0,2,5,2,0,9,0,0,3648,0,6,6,20,121180,0,0,0,0,0,0,20,0,954423756.0,29241000000.0,243124000000.0,3624000000.0,11,13927000,4,52,947,65725,176000,96000,660000000.0,3192000000.0,3912000000.0,22653000000.0,0,51000,0.0,238533,539,2420,1293,2.4566,112,72838798788.0,Africa,Sub-Saharan Africa,Non-NATO
Mozambique,14674420,7770772,533615,11200,0,3000,23,8,2,5,1,0,0,7,2,60,3488,0,104,12,36,121180,0,0,0,0,0,0,36,0,480000000.0,8274000000.0,51786000000.0,3843000000.0,92,15173000,11,36,4787,30562,0,42000,0.0,5388000000.0,1347000000.0,2832000000000.0,10583000,13000,1792000000.0,799380,2470,4783,460,1.9769,92,17851491428.0,Africa,Sub-Saharan Africa,Non-NATO
Ivory Coast,12292521,7855221,569653,22000,0,5500,22,0,0,3,2,3,0,14,5,0,1328,0,4,6,8,121180,0,0,0,0,0,0,7,0,18200000.0,26576000000.0,215018000000.0,7583484000.0,29,12595000,5,25,660,81996,29000,87000,100000000.0,2635000000.0,2635000000.0,28317000000.0,0,0,0.0,322463,515,3458,980,2.3884,108,,,,Non-NATO
Taiwan,12269542,1061787,306739,230000,1657000,55000,720,258,0,19,215,18,0,239,91,1090,24067,488,1360,223,91,244050,0,0,4,4,21,7,36,10,31180000000.0,229900000000.0,1743000000000.0,541899000000.0,57,11842940,8,465,1613,43206,800,954000,2380000.0,63747000.0,21157000000.0,6230000000.0,5212000,64609000,1000000.0,35980,1566,0,0,0.3927,22,,Asia,Eastern Asia,Non-NATO
Yemen,12213368,9031464,610668,33350,0,20000,160,68,0,3,30,0,0,59,14,0,1550,12,60,30,26,121180,0,0,0,0,0,1,9,0,405187500.0,6492000000.0,18719000000.0,831025575.0,37,7848000,10,30,0,71300,15000,58000,3000000000.0,189432000.0,189432000.0,478555000000.0,0,27000,0.0,527968,1906,1601,0,2.1617,98,,Asia,Western Asia,Non-NATO
Tanzania,12143182,6678750,607159,25000,0,6500,38,11,0,6,6,0,0,15,0,200,8408,0,205,70,12,121180,0,0,0,0,0,0,10,0,1476113361.0,17513000000.0,246706000000.0,5371525000.0,206,32983000,8,381,4097,145203,0,85000,0.0,1808000000.0,1808000000.0,6513000000.0,2341000,740000,1410000000.0,947300,1424,4161,0,1.9111,89,75709289056.0,Africa,Sub-Saharan Africa,Non-NATO
Australia,11242811,9208398,294455,58910,33270,0,348,24,71,37,107,31,6,72,22,46,17118,0,48,8,45,199898,0,2,6,3,7,0,13,3,57350000000.0,3770250000000.0,1635000000000.0,60404000000.0,2257,14912000,66,604,32606,873573,386000,1151000,2446000000.0,153783000000.0,50188000000.0,3228000000000.0,445077000,95667000,149472000000.0,7741220,25760,0,2000,0.3208,17,1680000000000.0,Oceania,Australia and New Zealand,Non-NATO
Madagascar,11192031,7952233,559602,13500,0,8100,6,0,0,1,0,0,0,5,0,12,316,0,17,0,7,121180,0,0,0,0,0,0,5,0,147630000.0,3548000000.0,52968000000.0,2785000000.0,93,16519000,13,29,836,31640,0,20000,0.0,0.0,0.0,0.0,0,472000,150000000.0,587040,4828,0,600,3.0381,131,14954967604.0,Africa,Sub-Saharan Africa,Non-NATO
Sri Lanka,10551652,8551235,307757,346000,90000,0,90,6,0,15,7,3,0,49,8,87,15021,0,96,28,275,32636,0,0,0,0,5,0,259,0,1500000000.0,42198000000.0,301407000000.0,6094000000.0,18,8499000,6,96,1562,114093,0,100000,0.0,0.0,0.0,0.0,0,2323000,0.0,65610,1340,0,160,1.3822,68,74403578363.0,Asia,Southern Asia,Non-NATO
Cameroon,10528476,6224187,495458,38000,0,9000,35,0,0,6,6,2,0,21,0,0,860,18,52,20,19,121180,0,0,0,0,0,0,19,0,835694942.0,11112000000.0,143264000000.0,4882000000.0,37,11119000,7,198,987,77589,64000,41000,200000000.0,2595000000.0,877058000.0,135071000000.0,0,0,0.0,475440,400,5018,0,2.1689,99,44341646509.0,Africa,Sub-Saharan Africa,Non-NATO
North Korea,9467520,5312331,420779,1320000,560000,100000,837,341,114,1,176,0,0,205,20,4895,47792,1300,700,1500,332,143304,0,0,24,2,2,8,227,1,4750000000.0,6050000000.0,15416000000.0,5500000000.0,81,17637000,10,264,7435,25554,0,18000,0.0,0.0,0.0,0.0,21927000,22105000,10600000000.0,120538,2495,1607,2250,0.5933,31,,,,Non-NATO
Romania,9437041,7731114,199630,90000,55000,15000,148,29,0,13,44,2,0,66,0,451,13266,0,720,243,18,121180,0,0,0,0,3,7,0,7,10230630000.0,145200000000.0,774376000000.0,73391000000.0,103,8263000,11,127,10628,85387,67000,220000,600000000.0,9501000000.0,10055000000.0,105480000000.0,14752000,15533000,291000000.0,238391,225,2844,1731,0.9558,52,301000000000.0,Europe,Eastern Europe,NATO
Kazakhstan,9117003,6928922,283640,110000,135000,55000,168,37,13,21,25,0,0,72,12,353,17460,126,194,287,26,121180,0,0,0,0,0,0,23,2,5836386000.0,25765000000.0,739385000000.0,45808000000.0,132,10285000,0,122,16636,96167,1955000,386000,30000000000.0,27011000000.0,22623000000.0,2407000000000.0,120279000,86349000,25605000000.0,2724900,26,13364,43983,1.0433,58,221000000000.0,Asia,Central Asia,Non-NATO
Chile,8959033,7521855,298634,80000,40000,50000,274,45,0,33,92,18,5,86,0,386,7480,48,249,9,130,176065,0,0,4,0,8,0,40,0,6800000000.0,235950000000.0,596556000000.0,44403000000.0,379,10088000,39,249,7282,77801,11000,404000,150000000.0,1200000000.0,6916000000.0,97976000000.0,474000,8087000,1181000000.0,756102,6435,7801,12290,0.8704,49,301000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Burkina Faso,8525614,6060098,368675,7500,0,4500,26,0,3,2,0,2,0,19,5,0,876,0,8,9,0,121180,0,0,0,0,0,0,0,0,4590000000.0,3565000000.0,60001000000.0,47138000.0,49,6461000,0,0,622,15304,0,37000,0.0,0.0,0.0,0.0,0,0,0.0,274200,0,3611,0,2.9213,127,18884619613.0,Africa,Sub-Saharan Africa,Non-NATO
Ecuador,8422593,6738074,329580,41250,118000,1500,99,0,0,20,34,8,0,43,0,202,5322,5,106,24,30,121180,0,0,2,0,2,6,5,0,2963400000.0,39658000000.0,252728000000.0,6908000000.0,317,8821000,6,154,965,43950,480000,272000,8273000000.0,309778000.0,309778000.0,10902000000.0,0,14000,24000000.0,283560,2237,2237,1500,1.4479,72,115000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Cambodia,8190561,5733393,307146,124300,0,10000,24,0,0,4,0,0,0,20,0,520,5439,30,525,521,20,121180,0,0,0,0,0,0,20,0,750000000.0,8019000000.0,123676000000.0,22506000000.0,12,9904000,2,195,642,61810,0,77000,0.0,0.0,0.0,0.0,27000,4390000,0.0,181035,443,2530,3700,1.8434,83,29956769529.0,Asia,South-eastern Asia,Non-NATO
Netherlands,7997570,6486918,195496,44245,8510,5000,130,0,38,4,21,0,0,67,16,18,6689,46,0,4,140,147606,0,0,3,0,6,0,76,3,31791150000.0,5257950000000.0,1276000000000.0,79129000000.0,44,10315000,18,1187,3055,139027,70000,840000,137747000.0,17774000000.0,33243000000.0,132608000000.0,1761000,12796000,3247000000.0,41543,451,1053,6237,0.6142,34,991000000000.0,Europe,Western Europe,NATO
Niger,7902835,5294900,447827,25000,0,5000,26,0,2,7,0,2,0,13,2,0,1550,0,0,0,0,121180,0,0,0,0,0,0,0,0,488400000.0,3793000000.0,47921000000.0,1442772000.0,26,10486000,0,0,0,18949,13000,18000,150000000.0,29509000.0,29858000.0,0.0,427000,426000,90000000.0,1267000,0,5834,300,2.6867,120,13969605583.0,Africa,Sub-Saharan Africa,Non-NATO
Guatemala,7484639,6279794,182552,106114,90000,35000,35,0,3,10,0,2,0,20,0,0,3268,0,110,0,25,121180,0,0,0,0,0,0,20,0,616000000.0,11862000000.0,232673000000.0,24412000000.0,58,7575000,3,9,800,17440,6000,117000,86110000.0,3276000.0,2986000.0,0.0,0,1012000,0.0,108889,400,1667,990,2.1277,96,95003333381.0,Americas,Latin America and the Caribbean,Non-NATO
Angola,7440412,3720206,372021,107000,0,10000,278,67,6,32,56,2,0,115,14,319,2258,25,575,116,32,121180,0,0,0,0,0,0,32,0,31200000000.0,45299000000.0,278239000000.0,14243000000.0,107,15961000,21,64,2761,76000,1175000,121000,7783000000.0,5514000000.0,1397000000.0,343002000000.0,0,0,0.0,1246700,1600,5369,1300,1.1045,59,107000000000.0,Africa,Sub-Saharan Africa,Non-NATO
Zambia,7279691,4139024,374384,15150,0,1200,78,0,0,13,34,0,0,33,0,75,848,12,60,50,0,121180,0,0,0,0,0,0,0,0,385321000.0,16597000000.0,79207000000.0,3017000000.0,120,7407000,0,2,3126,67671,0,34000,0.0,0.0,0.0,0.0,2091000,2081000,945000000.0,752618,0,6043,0,2.4461,111,29784454056.0,Africa,Sub-Saharan Africa,Non-NATO
Senegal,7162057,4089912,395798,17000,0,0,39,0,0,5,22,1,0,19,5,0,1860,0,20,6,4,121180,0,0,0,0,0,0,4,0,777800000.0,14985000000.0,83183000000.0,889295000.0,20,5763000,6,36,906,16665,9000,65000,0.0,54646000.0,54498000.0,0.0,0,138000,0.0,196722,531,2684,1000,2.8925,126,27684430244.0,Africa,Sub-Saharan Africa,Non-NATO
Chad,6873694,3856906,381872,37750,0,5000,40,0,7,7,8,2,0,16,3,90,4345,10,13,16,0,121180,0,0,0,0,0,0,0,0,706800000.0,2286000000.0,52895000000.0,1050000000.0,44,6600000,0,0,0,40000,124000,15000,1500000000.0,0.0,0.0,0.0,0,0,0.0,1284000,0,6406,12400,1.8594,85,12704149842.0,Africa,Sub-Saharan Africa,Non-NATO
Mali,6817088,4288168,351850,40000,0,4800,44,9,12,8,4,1,0,10,8,0,3717,0,50,30,0,121180,0,0,0,0,0,0,0,0,1110000000.0,4085000000.0,71253000000.0,647800000.0,30,9126000,0,0,593,139107,0,46000,0.0,0.0,0.0,0.0,0,0,0.0,1240192,0,7908,1800,2.2598,104,18827176532.0,Africa,Sub-Saharan Africa,Non-NATO
Zimbabwe,6517134,3721626,360157,29000,0,21800,80,9,9,14,20,0,0,28,6,60,1248,0,0,0,0,121180,0,0,0,0,0,0,0,0,1976800000.0,6671000000.0,57391000000.0,484973000.0,144,6386000,0,0,3427,97267,800,34000,0.0,0.0,0.0,0.0,7968000,6705000,502000000.0,390757,0,3229,0,2.2801,105,20678055598.0,Africa,Sub-Saharan Africa,Non-NATO
South Sudan,6351857,4065188,330297,185000,0,0,19,0,0,4,0,0,0,15,6,122,2550,24,0,15,0,121180,0,0,0,0,0,0,0,0,30700000.0,2722500000.0,6752000000.0,128248000.0,89,5091000,0,0,248,90200,146000,11000,3750000000.0,0.0,0.0,0.0,0,0,0.0,644329,0,6018,0,2.4645,113,11997800760.0,Africa,Sub-Saharan Africa,Non-NATO
Tunisia,6024424,5181004,204830,89800,0,12000,155,10,0,12,28,4,0,101,0,145,13927,0,105,0,37,121180,0,0,0,0,1,1,30,0,2172751250.0,21212000000.0,156086000000.0,9344000000.0,14,4247000,16,72,2173,32332,35000,104000,425000000.0,1323000000.0,5153000000.0,65129000000.0,0,2000,0.0,163610,1148,1495,0,1.7823,79,46664948952.0,Africa,Northern Africa,Non-NATO
Cuba,5921661,4737328,142558,50000,40000,1145000,20,11,0,4,3,0,0,13,4,194,7792,140,364,200,19,121180,0,0,0,0,1,1,6,4,3301500000.0,36372600000.0,81165000000.0,10442000000.0,120,489000,34,65,8367,60000,34000,118000,124000000.0,659434000.0,659434000.0,70792000000.0,0,1000,0.0,110860,3735,29,240,1.3345,65,107000000000.0,Americas,Latin America and the Caribbean,Non-NATO
United Arab Emirates,5818684,4945881,80258,65000,130000,12000,581,99,40,35,151,27,5,250,30,354,8982,165,99,49,84,20210,0,0,0,0,0,11,34,2,23480000000.0,290400000000.0,745994000000.0,237931000000.0,42,7090000,20,655,0,4080,4146000,846000,97800000000.0,56683000000.0,66091000000.0,6091000000.0,0,5411000,0.0,83600,1318,1066,0,1.0188,54,508000000000.0,Asia,Western Asia,Non-NATO
Benin,5584880,3189260,308638,4750,0,0,7,0,0,1,0,1,0,5,0,0,92,0,16,0,2,121180,0,0,0,0,0,0,2,0,137690000.0,6309000000.0,56424000000.0,698900000.0,10,6397000,1,6,438,16000,0,40000,8000000.0,0.0,182131000.0,1133000000.0,0,164000,0.0,112622,121,2123,150,3.8963,138,17401746309.0,Africa,Sub-Saharan Africa,Non-NATO
Bolivia,5417269,4112199,233928,40000,40000,0,67,0,0,15,20,2,0,29,0,54,764,0,58,0,67,121180,0,0,0,0,0,0,50,0,467670000.0,11174000000.0,122200000000.0,1977000000.0,201,6859000,0,50,3690,90568,58000,100000,240900000.0,13760000000.0,3055000000.0,302990000000.0,0,9000,1000000.0,1098581,0,7252,10000,1.8301,82,43068885673.0,Americas,Latin America and the Caribbean,Non-NATO
Portugal,5319863,4096295,127677,25000,23500,23300,128,28,5,20,23,16,4,36,0,34,10419,23,54,0,128,42755,0,0,2,0,5,2,71,0,6760000000.0,530000000000.0,556942000000.0,55160000000.0,136,5332100,36,1158,3622,136635,12932,200000,22440000.0,0.0,3700000000.0,72000000000.0,0,0,40000000.0,92090,1793,1224,764,0.6659,38,252000000000.0,Europe,Southern Europe,NATO
Azerbaijan,5218617,3908638,159754,128000,306000,15000,159,12,20,4,36,0,0,87,16,1354,14448,135,651,696,32,121180,0,0,4,0,0,0,17,4,5100000000.0,12378000000.0,225198000000.0,12699000000.0,32,5020000,0,312,2944,24981,618000,109000,7000000000.0,34175000000.0,11759000000.0,1699000000000.0,0,6000,0.0,86600,713,2468,0,1.1991,60,78721058824.0,Asia,Western Asia,Non-NATO
Czechia,5093808,4129236,97541,30334,4900,0,103,12,16,10,21,2,0,42,4,20,6275,53,0,16,0,121180,0,0,0,0,0,0,0,0,9174000000.0,232320000000.0,521928000000.0,146281000000.0,252,5541000,0,0,9548,129418,4000,219000,15000000.0,224725000.0,7602000000.0,3964000000.0,31946000,33239000,3595000000.0,78867,0,2046,664,1.0313,55,291000000000.0,,,Non-NATO
Belarus,5035769,3724569,104516,63000,365400,55000,194,43,50,4,27,0,0,70,31,577,6820,357,190,206,0,121180,0,0,0,0,0,0,0,0,1034784000.0,18010000000.0,265220000000.0,8912000000.0,46,4817000,0,4,5528,86600,30000,125000,198000000.0,73929000.0,16683000000.0,2832000000.0,0,710000,0.0,207600,0,3599,2500,1.4072,70,72793457588.0,Europe,Eastern Europe,Non-NATO
Dominican Republic,4975294,4034315,97343,89000,189000,30000,80,0,8,11,17,1,0,49,0,6,930,0,14,0,34,121180,0,0,0,0,0,0,14,0,903000000.0,35044000000.0,276884000000.0,13471000000.0,32,5413000,17,40,496,19705,0,146000,0.0,0.0,2440000000.0,0.0,0,2356000,0.0,48320,1288,376,0,2.5853,115,114000000000.0,Americas,Latin America and the Caribbean,Non-NATO
Greece,4916713,3985676,104611,142700,221350,55000,560,178,0,17,86,8,0,285,28,1344,56416,589,698,152,186,215808,0,0,9,0,14,0,45,3,8242150000.0,605000000000.0,192205000000.0,15222000000.0,82,4655000,57,1215,2345,117000,5000,308000,10000000.0,3284000.0,5173000000.0,991090000.0,10469000,10091000,2876000000.0,131957,13676,1110,6,0.5484,30,219000000000.0,Europe,Southern Europe,NATO
Belgium,4910830,3880753,119776,26390,6600,0,104,44,12,7,27,0,0,14,0,0,3588,0,0,0,9,10190,0,0,0,0,2,0,2,5,14900000000.0,1594190000000.0,749229000000.0,41449000000.0,48,5416000,7,198,3602,118414,11000,596000,0.0,13436000.0,15347000000.0,0.0,1269000,4372000,4100000000.0,30528,67,1297,2043,1.2201,61,579000000000.0,Europe,Western Europe,NATO
Tajikistan,4781269,3773045,176699,150000,600000,20000,25,0,0,1,4,0,0,20,6,38,6782,3,13,24,0,121180,0,0,0,0,0,0,0,0,450460000.0,3024000000.0,50370000000.0,3026450000.0,19,2780000,0,0,680,30000,300,31000,12000000.0,18476000.0,85567000.0,5663000000.0,2394000,2297000,4075000000.0,144100,0,4130,200,2.1749,100,10492123388.0,Asia,Central Asia,Non-NATO
Hungary,4632200,3794462,118269,41600,20000,15000,80,12,0,3,17,0,0,50,8,220,11502,24,295,0,0,121180,0,0,0,0,0,0,0,0,5887250000.0,151250000000.0,389207000000.0,46422000000.0,109,4954000,0,1,7687,203601,36000,179000,12100000.0,1523000000.0,9485000000.0,3738000000.0,4293000,4694000,2633000000.0,103000,0,2106,1622,1.0429,57,179000000000.0,Europe,Eastern Europe,NATO
Sweden,4235934,3558185,105898,25600,34000,104400,172,73,0,6,36,3,1,53,0,110,27576,24,0,0,279,39816,0,0,4,0,0,7,116,8,15900000000.0,1102690000000.0,668628000000.0,62569000000.0,206,5699000,92,361,10910,197964,11000,270000,0.0,0.0,889924000.0,0.0,1042000,3170000,5000000.0,450295,3218,2211,2052,0.4834,26,586000000000.0,Europe,Northern Europe,NATO
Honduras,4192843,3144632,95292,52225,0,23000,45,6,7,10,10,1,0,11,0,22,4666,0,48,0,98,121180,0,0,0,0,0,0,93,0,612300000.0,7785000000.0,71297000000.0,8036000000.0,129,4296000,8,489,699,14742,20,71000,0.0,0.0,0.0,0.0,0,144000,0.0,112090,832,1575,465,2.2575,103,31717700115.0,Americas,Latin America and the Caribbean,Non-NATO
Austria,4035592,3632033,98648,25000,125600,0,90,15,0,11,23,0,0,41,0,56,5160,30,0,0,0,121180,0,0,0,0,0,0,0,0,6103900800.0,693000000000.0,581131000000.0,35406000000.0,62,4768000,0,1,6123,126233,18000,244000,35200000.0,618209000.0,8136000000.0,5040000000.0,1288000,5403000,0.0,83871,0,2524,358,1.3759,67,471000000000.0,Europe,Western Europe,Non-NATO
