country,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km,power_index,power_index_rank,gdp_usd,continent,region,alliance
Israel,3949099,3281513,131637,169500,465000,35000,597,239,45,14,148,19,13,127,48,1300,62380,323,171,228,82,40638,0,0,6,0,0,7,66,0,34600000000.0,163350000000.0,472177000000.0,214544000000.0,40,4710000,5,41,1497,20391,15000,219000,12730000.0,22886000000.0,11510000000.0,176018000000.0,0,5297000,0.0,21937,273,1068,0,0.2707,15,522000000000.0,Asia,Western Asia,Non-NATO
Singapore,3918498,2628408,66313,51000,252500,12000,235,100,0,9,36,9,11,75,20,170,17244,48,89,24,101,93244,0,0,6,0,6,6,55,4,18000000000.0,1884750000000.0,800304000000.0,383946000000.0,9,3722000,5,3202,0,3500,0,1514000,0.0,0.0,13724000000.0,0.0,0,1153000,0.0,719,193,0,0,0.5272,29,467000000000.0,Asia,South-eastern Asia,Non-NATO
Switzerland,3898653,3163225,97466,147178,0,5000,141,40,0,16,43,3,0,39,0,134,6885,133,0,0,0,121180,0,0,0,0,0,0,0,0,8372658426.0,2420000000000.0,741035000000.0,909366000000.0,66,5153000,0,17,5296,83131,300,194000,0.0,0.0,3138000000.0,0.0,0,126000,0.0,41277,0,1770,1292,0.8396,46,808000000000.0,Europe,Western Europe,Non-NATO
Libya,3827857,3290485,125141,32000,0,100000,83,10,1,12,35,0,0,22,4,55,2728,20,38,25,5,121180,0,0,0,0,1,0,2,0,1474800000.0,3654200000.0,90609000000.0,92894000000.0,75,2585000,14,96,0,34000,1245000,207000,48363000000.0,11832000000.0,9212000000.0,1505000000000.0,0,0,0.0,1759540,1770,4339,0,1.7872,80,45752336036.0,Africa,Northern Africa,Non-NATO
Paraguay,3535598,3001497,150451,15650,168500,14800,49,0,4,12,14,1,0,18,0,10,2876,6,50,0,73,121180,0,0,0,0,0,0,64,0,416800000.0,13783000000.0,112919000000.0,9886000000.0,83,3502000,1,108,30,78811,2000,52000,0.0,0.0,0.0,0.0,0,700,0.0,406752,0,4655,3100,1.7974,81,41722295362.0,Americas,Latin America and the Caribbean,Non-NATO
Laos,3499565,2521277,159071,100000,30000,120000,29,0,0,2,7,0,0,20,0,160,7725,50,97,64,51,121180,0,0,0,0,0,0,47,0,355600000.0,9619000000.0,66905000000.0,1770000000.0,20,3585000,0,1,422,59647,0,25000,0.0,0.0,0.0,0.0,16629000,15944000,62000000.0,236800,0,5274,4600,2.8672,125,,Asia,South-eastern Asia,Non-NATO
Jordan,3463947,2983464,145262,114500,100000,35000,279,44,10,12,66,11,0,159,44,1508,25278,478,80,84,27,121180,0,0,0,0,0,0,27,0,2668500000.0,21058000000.0,109986000000.0,21939000000.0,18,3080000,1,34,509,7203,20,97000,1000000.0,187262000.0,4382000000.0,6031000000.0,0,269000,0.0,89342,26,1744,0,1.5581,74,47451499859.0,Asia,Western Asia,Non-NATO
Nicaragua,3271705,2777610,146893,45000,0,5500,17,0,0,5,1,0,0,12,0,186,6344,0,347,151,23,121180,0,0,0,0,0,0,23,0,1311600000.0,6753000000.0,52989000000.0,6105000000.0,39,3225000,5,5,0,24033,200,28000,0.0,0.0,0.0,0.0,0,0,0.0,130370,910,1253,2220,2.5894,116,15671583878.0,Americas,Latin America and the Caribbean,Non-NATO
Serbia,3259584,2574406,79827,22500,2000,600000,115,11,17,3,33,0,0,51,4,242,7190,96,150,73,30,121180,0,0,0,0,0,0,18,4,2770000000.0,21726000000.0,177093000000.0,30484000000.0,46,3230000,0,0,3333,45022,13000,88000,77500000.0,353376000.0,2939000000.0,48139000000.0,33219000,37828000,7112000000.0,77474,0,2322,587,1.2938,63,63501748652.0,Europe,Southern Europe,Non-NATO
Bulgaria,3187850,2611324,61044,36950,3000,0,71,11,5,6,26,0,0,23,4,334,6724,48,24,24,45,121180,0,0,0,0,6,3,0,17,2485350000.0,14277000000.0,219645000000.0,43698000000.0,107,3124000,2,78,4029,19512,4000,101000,15000000.0,20837000.0,2801000000.0,5663000000.0,20970000,20557000,2174000000.0,110880,354,1806,470,1.2522,62,89040398406.0,Europe,Eastern Europe,NATO
El Salvador,3181777,2512278,145831,25000,0,15000,51,0,15,3,10,0,0,28,0,0,2144,0,76,0,13,121180,0,0,0,0,0,0,8,0,1037200000.0,12668000000.0,73961000000.0,3705000000.0,27,2890000,3,5,13,9012,3,56000,0.0,0.0,226472.0,0.0,0,500,0.0,21041,307,590,422,2.9973,129,32488720000.0,Americas,Latin America and the Caribbean,Non-NATO
Kyrgyzstan,3147772,2487357,117270,23000,0,55000,7,0,0,0,0,0,0,7,2,215,5372,30,174,21,0,121180,0,0,0,0,0,0,0,0,654000000.0,3617000000.0,50907000000.0,5089000000.0,28,3197000,0,0,424,34000,6000,31000,40000000.0,31026000.0,438000000.0,5663000000.0,3685000,4212000,28499000000.0,199951,0,4573,576,2.3969,109,,Asia,Central Asia,Non-NATO
Somalia,2993973,1796384,130173,30000,0,2000,6,0,0,0,0,0,0,6,0,0,1104,0,0,0,19,121180,0,0,0,0,0,0,19,0,870000000.0,2563000000.0,26770000000.0,16747500.0,40,3439000,6,4,0,15000,0,6000,0.0,0.0,0.0,5663000000.0,0,0,0.0,637657,3025,2385,0,3.7393,137,8126105600.0,Africa,Sub-Saharan Africa,Non-NATO
Slovakia,2837461,2353424,61200,20982,0,0,48,7,0,7,11,1,0,22,0,45,6636,35,9,25,0,121180,0,0,0,0,0,0,0,0,2900000000.0,140360000000.0,218762000000.0,14452000000.0,116,2779000,0,0,3627,45106,7000,90000,9000000.0,52556000.0,60424000.0,14158000000.0,2315000,6066000,19000000.0,49035,0,1587,172,1.3911,69,,Europe,Eastern Europe,NATO
Turkmenistan,2768681,2245963,109139,36500,0,3500,91,22,27,5,11,0,0,26,10,654,11588,73,457,164,16,121180,0,0,0,0,0,0,16,0,1463000000.0,3696000000.0,134555000000.0,21073860000.0,23,2445000,0,73,5113,58592,272000,152000,600000000.0,86472000000.0,41561000000.0,11327000000000.0,0,0,799999000.0,488100,1768,4158,1300,1.7459,78,45610571429.0,Asia,Central Asia,Non-NATO
Georgia,2744538,2225036,93118,37000,205500,0,61,0,5,2,10,0,0,44,11,132,5974,67,121,42,19,121180,0,0,0,0,0,0,31,4,680000000.0,9085000000.0,91849000000.0,4447000000.0,21,1833000,3,26,1363,40044,300,34000,35000000.0,8760000.0,2796000000.0,8495000000.0,148000,384000,900999000.0,69700,310,1814,0,2.0779,95,24605375420.0,Asia,Western Asia,Non-NATO
Denmark,2628180,2126436,77651,21000,12000,51000,122,26,19,4,36,3,0,34,0,44,5930,19,0,8,50,121180,0,0,0,0,9,0,9,6,14250000000.0,611050000000.0,440558000000.0,108405000000.0,102,3210000,69,715,2682,73591,63000,151000,441000000.0,1879000000.0,2208000000.0,29534000000.0,0,1135000,0.0,43094,7314,140,400,0.8198,45,395000000000.0,Europe,Northern Europe,NATO
Ireland,2407392,1999182,57568,7557,1720,0,23,0,0,5,8,2,0,8,0,0,3296,0,0,0,8,121180,0,0,0,0,0,0,8,0,1754400500.0,3630000000000.0,620544000000.0,12698000000.0,100,2857000,21,94,1688,102227,600,159000,0.0,1447000000.0,5280000000.0,9911000000.0,0,1341000,40000000.0,70273,1448,443,956,2.0661,94,529000000000.0,Europe,Northern Europe,Non-NATO
Liberia,2392390,1913912,65247,2100,0,5500,0,0,0,0,0,0,0,0,0,0,550,0,0,0,6,121180,0,0,0,0,0,0,6,0,20700000.0,1335000000.0,9308000000.0,599660000.0,19,2607000,4,4821,429,10600,0,5000,0.0,0.0,0.0,0.0,0,0,0.0,111369,579,1667,0,3.9275,141,4001047150.0,Africa,Sub-Saharan Africa,Non-NATO
Bosnia and Herzegovina,2355176,1956316,49383,18000,8000,0,15,0,0,0,0,0,0,15,0,45,892,0,300,24,0,121180,0,0,0,0,0,0,0,0,289920000.0,5359000000.0,64641000000.0,9419000000.0,20,1356000,1,0,965,8619,0,34000,0.0,0.0,225824000.0,0.0,12311000,12304000,2264000000.0,51197,20,1543,990,3.1291,133,24527507288.0,,,Non-NATO
Finland,2306830,1912981,56264,24000,870000,53800,162,53,0,11,77,1,0,27,0,200,14866,125,667,76,165,19434,0,0,0,0,0,0,8,18,8890000000.0,726000000000.0,313591000000.0,17993000000.0,98,2898000,37,282,5918,108637,8000,175000,0.0,0.0,1157000000.0,0.0,811000,3933000,0.0,338145,1250,2563,8000,0.8673,48,281000000000.0,Europe,Northern Europe,NATO
Republic of the Congo,2256136,1353682,115856,10000,0,2500,14,2,0,4,0,0,0,8,1,61,804,3,38,30,4,121180,0,0,0,0,0,0,0,0,933360000.0,6360000000.0,39147000000.0,715391000.0,56,2563000,5,11,510,23324,267000,13000,2885000000.0,423000000.0,423000000.0,283990000000.0,0,0,0.0,342000,169,5008,1120,2.6259,117,,,,Non-NATO
Eritrea,2220385,1598677,76127,350000,680000,0,20,1,0,5,1,0,0,13,6,148,1040,45,89,44,23,121180,0,0,0,0,0,0,18,0,219000000.0,461376000.0,2534000000.0,191694000.0,11,1710000,2,9,306,16000,0,5000,0.0,0.0,0.0,0.0,0,0,0.0,117600,2234,1840,0,2.6841,119,2065001626.0,Africa,Sub-Saharan Africa,Non-NATO
New Zealand,2219321,1775457,61935,10050,3300,300,47,0,0,7,13,6,0,21,0,0,3378,0,31,0,8,121180,0,0,0,0,2,0,4,0,2455949332.0,230651000000.0,257117000000.0,22065000000.0,206,3124000,22,117,4128,94000,12000,154000,40993000.0,3770000000.0,3819000000.0,31149000000.0,3011000,2696000,6750000000.0,268838,15134,0,0,1.9258,90,247000000000.0,Oceania,Australia and New Zealand,Non-NATO
Norway,2203893,1807192,71627,33440,20100,40500,109,0,43,4,23,5,0,34,0,36,11441,28,0,0,48,66022,0,0,6,0,4,6,20,5,11189483200.0,787758000000.0,507680000000.0,81242000000.0,146,3042000,141,1720,3848,95120,2020000,229000,8122200000.0,123727000000.0,4548000000.0,1544460000000.0,120000,1096000,2000000.0,323802,25148,2566,1577,0.6679,39,579000000000.0,Europe,Northern Europe,NATO
Central African Republic,2203873,1254512,101717,30000,0,1000,8,0,8,0,0,0,0,0,0,0,270,0,0,0,0,121180,0,0,0,0,0,0,0,0,300000000.0,724179000.0,5926000000.0,374405000.0,43,2000000,0,0,0,24000,0,2000,0.0,0.0,0.0,0.0,0,0,3000000.0,622984,0,5920,2800,4.2381,143,2382618615.0,Africa,Sub-Saharan Africa,Non-NATO
Moldova,2159717,1792565,71991,6500,2000,2000,3,0,0,1,0,0,0,2,0,0,1598,4,67,11,0,121180,0,0,0,0,0,0,0,0,114114000.0,2637000000.0,39342000000.0,5848000000.0,10,1358000,0,75,1171,9488,0,22000,0.0,10000.0,2344000000.0,0.0,0,90000,0.0,33851,0,1885,558,3.6225,136,14420947884.0,Europe,Eastern Europe,Non-NATO
Lebanon,2092148,1775644,69738,80000,15000,65000,80,0,9,0,9,0,0,68,0,334,6912,12,350,11,48,121180,0,0,0,0,0,0,42,0,800000000.0,41619000000.0,65415000000.0,33301000000.0,8,1939000,5,51,401,21705,0,115000,0.0,0.0,0.0,0.0,0,166000,0.0,10400,225,484,0,2.6521,118,23131941557.0,Asia,Western Asia,Non-NATO
Croatia,2033557,1564594,53952,14325,20100,2000,67,12,0,0,26,0,0,37,0,55,4874,25,42,42,30,121180,0,0,0,0,0,0,11,1,2744000000.0,60500000000.0,164825000000.0,3336000000.0,45,1733000,16,384,2617,26958,11000,70000,71000000.0,741456000.0,2502000000.0,24919000000.0,0,596000,0.0,56594,5835,2237,4714,1.5432,73,70964606465.0,Europe,Southern Europe,NATO
Panama,2011608,1206965,53643,16300,0,80000,38,0,0,13,0,2,0,23,0,0,1550,0,0,0,22,121180,0,0,0,0,0,0,14,0,1069750000.0,1227090000000.0,164484000000.0,6856000000.0,77,2206000,12,8174,77,11978,0,131000,0.0,0.0,389611000.0,0.0,0,863000,0.0,75420,2490,687,800,3.5011,135,76522511781.0,Americas,Latin America and the Caribbean,Non-NATO
Sierra Leone,2006631,1203978,45605,13000,0,0,1,0,0,0,0,0,0,1,0,0,350,0,0,0,10,121180,0,0,0,0,0,0,10,0,450000000.0,1451000000.0,26728000000.0,495699000.0,8,2863000,3,584,0,11701,0,9000,0.0,0.0,0.0,0.0,0,0,0.0,71740,402,1093,800,3.9201,140,3970343852.0,Africa,Sub-Saharan Africa,Non-NATO
Mongolia,1870555,1552233,62352,35000,230000,50000,8,0,0,3,2,0,0,3,0,420,11040,0,500,130,0,121180,0,0,0,0,0,0,0,0,1590000000.0,8379000000.0,59221000000.0,5508000000.0,37,1449000,0,318,1815,113200,15000,39000,0.0,0.0,0.0,0.0,68824000,8941000,2520000000.0,1564116,0,8082,580,1.9987,93,16810883361.0,Asia,Eastern Asia,Non-NATO
Kuwait,1726095,1449920,37660,78000,24000,7500,133,47,0,2,13,0,3,68,16,367,7472,51,0,27,123,121180,0,0,0,0,0,0,106,0,7987000000.0,60500000000.0,225947000000.0,50728000000.0,6,3003000,6,176,0,5749,2910000,430000,101500000000.0,19285000000.0,26083000000.0,1784000000000.0,0,60000,0.0,17818,499,475,0,1.7161,76,185000000000.0,Asia,Western Asia,Non-NATO
Lithuania,1708321,1332490,36795,23000,104000,14150,9,0,0,5,0,0,0,4,0,0,4553,16,54,0,13,121180,0,0,0,0,0,0,5,4,5651760000.0,48400000000.0,136227000000.0,7406000000.0,64,1548000,2,59,1911,83821,4000,67000,12000000.0,0.0,1601000000.0,0.0,0,166000,0.0,65300,90,1545,441,1.8949,88,70334299008.0,Europe,Northern Europe,NATO
Mauritania,1687936,1181555,82233,31540,66000,5000,23,0,4,7,6,2,0,4,0,51,5024,0,75,0,6,121180,0,0,0,0,0,0,6,0,270625000.0,3072000000.0,33069000000.0,2039000000.0,25,1210000,2,11,728,12253,0,32000,20000000.0,0.0,0.0,28317000000.0,0,0,0.0,1030700,754,5002,1086,2.7919,123,10375460680.0,Africa,Sub-Saharan Africa,Non-NATO
Armenia,1666988,1366335,44651,65000,210000,5000,69,4,14,3,12,0,0,36,20,109,1412,104,193,100,0,121180,0,0,0,0,0,0,0,0,1480000000.0,6002000000.0,60909000000.0,3685000000.0,11,1510000,0,0,686,7700,0,15000,0.0,0.0,2861000000.0,0.0,300,19000,317000000.0,29743,0,1570,0,2.2016,101,19502783988.0,Asia,Western Asia,Non-NATO
Uruguay,1575652,1322177,54805,24000,0,5000,43,0,6,6,12,5,2,12,0,62,5968,16,83,4,16,121180,0,0,0,0,0,0,5,2,1903440000.0,54450000000.0,108502000000.0,17378000000.0,65,1768000,8,58,1673,77732,400,50000,0.0,0.0,86037000.0,0.0,0,8000,0.0,176215,660,1591,1600,2.1537,97,71177146197.0,Americas,Latin America and the Caribbean,Non-NATO
Albania,1522479,1292554,62142,7500,0,500,20,0,0,1,0,0,0,19,0,0,1492,10,0,270,33,121180,0,0,0,0,0,0,33,0,720037190.0,5363000000.0,51360000000.0,6516000000.0,3,1370000,3,69,424,3581,14000,21000,150000000.0,50623000.0,50623000.0,5692000000.0,473000,255000,522000000.0,28748,362,691,41,1.7258,77,18882095518.0,Europe,Southern Europe,NATO
Oman,1482757,1291559,50726,100000,0,10000,128,29,10,9,45,4,0,31,0,264,11380,24,144,0,17,22490,0,0,0,0,0,5,8,0,8364000000.0,55986700000.0,193591000000.0,18287000000.0,37,2696000,7,57,0,60230,1056000,218000,5375000000.0,40754000000.0,27364000000.0,651287000000.0,0,82000,0.0,309500,2092,1561,0,1.8823,86,115000000000.0,Asia,Western Asia,Non-NATO
Botswana,1029281,617568,24507,12000,0,0,45,10,0,9,10,0,0,16,0,45,1224,12,36,20,0,121180,0,0,0,0,0,0,0,0,581000000.0,1761000000.0,45553000000.0,3456000000.0,122,1173000,0,0,888,31747,0,22000,0.0,0.0,0.0,0.0,2242000,1351000,1660000000.0,581730,0,4347,0,2.9993,130,20352322157.0,Africa,Sub-Saharan Africa,Non-NATO
Slovenia,1006989,826570,22867,7000,26000,5000,40,0,0,5,23,0,0,16,0,54,4636,17,18,0,3,121180,0,0,0,0,0,0,3,0,1782000000.0,60500000000.0,103118000000.0,2832000000.0,42,1058000,2,8,1207,38125,4,44000,0.0,3863000.0,840902000.0,0.0,2440000,2309000,95000000.0,20273,47,1211,710,1.9404,91,62117768015.0,Europe,Southern Europe,NATO
North Macedonia,948216,783773,27763,10010,60000,3500,20,0,0,0,10,0,0,10,4,0,1878,0,156,18,0,121180,0,0,0,0,0,0,0,0,421527100.0,5637000000.0,43844000000.0,5252000000.0,13,779200,0,0,699,15170,0,24000,0.0,0.0,274928000.0,0.0,4000000,5344000,332000000.0,25713,0,838,0,2.4956,114,13563132057.0,,,NATO
Gabon,932940,532758,46647,5000,0,2500,25,6,0,3,0,0,0,16,0,0,424,0,4,28,5,121180,0,0,0,0,0,0,4,0,340950000.0,6442000000.0,48045000000.0,1447000000.0,42,824400,9,87,649,14300,204000,14000,2000000000.0,463000000.0,463000000.0,25995000000.0,0,0,0.0,267667,885,3261,1600,3.0432,132,21071739228.0,Africa,Sub-Saharan Africa,Non-NATO
Kosovo,917371,743387,17794,4000,5000,500,0,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,121180,0,0,0,0,0,0,0,0,1177450000.0,785739000.0,25019000000.0,1310000000.0,2,500300,0,0,437,2248,0,16000,0.0,0.0,0.0,0.0,6924000,6931000,1564000000.0,10887,0,714,0,3.8041,139,9429156202.0,,,Non-NATO
Bahrain,846120,720768,17236,18400,110000,1500,137,28,0,3,40,0,0,66,34,150,5196,38,26,18,64,121180,0,0,0,0,2,2,50,0,997015509.0,54450000000.0,93937000000.0,4949000000.0,3,913300,4,184,0,4122,190000,72000,186500000.0,18005000000.0,17924000000.0,81382000000.0,0,0,0.0,760,161,0,0,1.6731,75,44390820479.0,Asia,Western Asia,Non-NATO
Latvia,810561,648449,16211,17870,38000,12500,3,0,0,0,0,0,0,3,0,0,3410,47,0,0,18,121180,0,0,0,0,0,0,11,6,42000000.0,48598440000.0,72516000000.0,5141000000.0,55,954900,5,83,2216,57972,2000,33000,0.0,0.0,828214000.0,0.0,0,20000,0.0,64589,498,1370,300,2.2316,102,41153912663.0,Europe,Northern Europe,NATO
Qatar,638022,490001,12760,26550,4000,5500,263,115,6,12,45,0,0,85,24,62,5576,46,12,16,125,121180,0,0,0,0,0,4,107,0,11950000000.0,205700000000.0,317064000000.0,53987000000.0,8,2123000,6,123,0,7039,1818000,268000,25244000.0,169595000000.0,41515000000.0,23861000000000.0,0,0,0.0,11586,563,87,0,1.4096,71,237000000000.0,Asia,Western Asia,Non-NATO
Namibia,616805,400923,30840,17567,0,5000,36,11,0,5,13,0,0,7,2,7,2402,0,50,55,15,121180,0,0,0,0,0,2,15,0,450498000.0,9680000000.0,31154000000.0,3356000000.0,259,1131000,2,15,2628,48875,0,23000,0.0,0.0,0.0,62297000000.0,0,24000,350000000.0,824292,1572,4220,0,2.7414,122,12607436976.0,Africa,Sub-Saharan Africa,Non-NATO
Estonia,584958,456028,13132,7700,230000,10000,2,0,0,2,0,0,0,0,0,0,2579,48,0,6,8,121180,0,0,0,0,0,0,4,4,2375000000.0,29040000000.0,57001000000.0,2075000000.0,34,756200,20,72,1441,89382,24000,27000,0.0,0.0,354912000.0,0.0,0,800,0.0,45228,3794,657,335,2.3201,106,38100812959.0,Europe,Northern Europe,NATO
Bhutan,203446,122067,4423,16000,50000,0,2,0,0,0,0,0,0,2,0,0,78,0,0,0,0,121180,0,0,0,0,0,0,0,0,26600000.0,2827000000.0,11517000000.0,941018000.0,4,406500,0,0,0,12205,0,4000,0.0,0.0,0.0,0.0,4000,105000,0.0,38394,0,1136,0,5.7991,145,2539551327.0,Asia,Southern Asia,Non-NATO
Beliz,158000,90226,8732,2000,850,0,3,0,0,1,0,1,0,1,0,0,164,0,0,0,15,121180,0,0,0,0,0,0,15,0,34400000.0,1235000000.0,5538000000.0,498087000.0,27,190000,2,774,0,3281,800,5000,6700000.0,0.0,0.0,0.0,0,0,0.0,22966,386,542,825,4.3602,144,,,,Non-NATO
Luxembourg,154388,92633,3356,1200,0,0,1,0,0,1,0,0,0,0,0,0,476,0,0,0,0,121180,0,0,0,0,0,0,0,0,1530685000.0,5203000000000.0,86871000000.0,2789000000.0,3,350000,0,147,271,2746,0,51000,0.0,0.0,594240000.0,0.0,0,34000,0.0,2586,0,327,37,2.4429,110,82274812251.0,Europe,Western Europe,NATO
Montenegro,143964,85179,3599,2350,0,5500,10,0,0,0,0,0,0,10,0,0,946,0,12,12,20,121180,0,0,0,0,0,0,14,0,204000000.0,3643000000.0,17375000000.0,1741000000.0,5,245300,4,18,250,7762,0,9000,0.0,0.0,0.0,0.0,1862000,1658000,337000000.0,13812,294,680,0,2.9782,128,6095978868.0,Europe,Southern Europe,NATO
Suriname,142287,84079,3234,2500,0,200,3,0,0,0,0,0,0,3,0,0,1250,0,0,0,17,121180,0,0,0,0,0,0,17,0,58440000.0,2645000000.0,12316000000.0,1632000000.0,55,255500,4,13,0,4304,14000,17000,89000000.0,7109000.0,6967000.0,0.0,0,0,0.0,163820,386,1907,1200,4.0538,142,3620655116.0,Americas,Latin America and the Caribbean,Non-NATO
Iceland,83728,50237,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,121180,0,0,0,0,0,0,0,0,500000000.0,24200000000.0,26561000000.0,6403000000.0,82,248400,43,39,0,12905,0,19000,0.0,0.0,0.0,0.0,0,137000,0.0,100250,4970,0,0,3.4013,134,27841648044.0,Europe,Northern Europe,NATO
